episode,timestep,reward
1,200,33.0
3,400,139.0
5,600,82.5
7,800,184.0
9,1000,207.5
11,1200,167.5
13,1400,164.5
15,1600,95.0
17,1800,162.0
19,2000,98.0
21,2200,110.5
23,2400,126.0
25,2600,168.5
27,2800,134.0
29,3000,148.0
31,3200,197.5
33,3400,69.0
35,3600,106.0
37,3800,154.5
39,4000,129.0
41,4200,166.0
43,4400,133.5
45,4600,175.0
47,4800,161.5
49,5000,128.0
51,5200,169.5
53,5400,214.5
55,5600,188.0
57,5800,195.0
59,6000,167.0
61,6200,149.0
63,6400,157.0
65,6600,179.5
67,6800,117.0
69,7000,197.5
71,7200,129.0
73,7400,167.0
75,7600,173.5
77,7800,213.5
79,8000,180.5
81,8200,184.0
83,8400,230.0
85,8600,182.5
87,8800,133.0
89,9000,243.5
91,9200,233.0
93,9400,190.0
95,9600,113.5
97,9800,277.5
99,10000,178.5
101,10200,192.0
103,10400,175.0
105,10600,152.0
107,10800,171.5
109,11000,167.0
111,11200,200.0
113,11400,260.0
115,11600,204.0
117,11800,171.5
119,12000,164.0
121,12200,202.5
123,12400,114.0
125,12600,151.0
127,12800,204.5
129,13000,231.5
131,13200,190.0
133,13400,203.0
135,13600,186.0
137,13800,176.5
139,14000,127.0
141,14200,172.0
143,14400,197.0
145,14600,204.5
147,14800,240.5
149,15000,166.0
151,15200,191.5
153,15400,165.0
155,15600,226.5
157,15800,167.5
159,16000,292.5
161,16200,245.5
163,16400,199.5
165,16600,286.5
167,16800,234.0
169,17000,171.5
171,17200,166.0
173,17400,204.5
175,17600,158.5
177,17800,116.0
179,18000,164.5
181,18200,207.5
183,18400,194.5
185,18600,141.0
187,18800,152.5
189,19000,204.0
191,19200,158.0
193,19400,244.0
195,19600,169.5
197,19800,183.5
199,20000,261.5
201,20200,197.0
203,20400,339.0
205,20600,205.0
207,20800,185.5
209,21000,198.0
211,21200,161.5
213,21400,111.0
215,21600,192.0
217,21800,200.0
219,22000,208.5
221,22200,208.0
223,22400,140.0
225,22600,138.0
227,22800,228.0
229,23000,144.0
231,23200,204.5
233,23400,192.0
235,23600,193.5
237,23800,232.0
239,24000,201.0
241,24200,148.5
243,24400,202.5
245,24600,191.0
247,24800,196.0
249,25000,157.5
251,25200,174.0
253,25400,149.0
255,25600,174.5
257,25800,196.0
259,26000,161.5
261,26200,204.5
263,26400,171.0
265,26600,149.5
267,26800,208.5
269,27000,204.5
271,27200,127.0
273,27400,165.5
275,27600,192.5
277,27800,130.0
279,28000,182.0
281,28200,225.0
283,28400,162.0
285,28600,208.5
287,28800,252.0
289,29000,229.5
291,29200,160.5
293,29400,226.0
295,29600,197.0
297,29800,155.0
299,30000,218.5
301,30200,130.0
303,30400,160.0
305,30600,202.5
307,30800,184.0
309,31000,202.5
311,31200,248.0
313,31400,223.0
315,31600,149.0
317,31800,176.5
319,32000,254.5
321,32200,164.0
323,32400,303.5
325,32600,224.5
327,32800,303.5
329,33000,194.5
331,33200,258.0
333,33400,267.5
335,33600,253.5
337,33800,192.5
339,34000,176.0
341,34200,200.0
343,34400,307.5
345,34600,184.0
347,34800,215.0
349,35000,214.0
351,35200,231.0
353,35400,218.0
355,35600,168.0
357,35800,142.5
359,36000,204.5
361,36200,227.5
363,36400,190.0
365,36600,239.5
367,36800,225.0
369,37000,190.0
371,37200,173.0
373,37400,196.0
375,37600,211.5
377,37800,128.0
379,38000,148.5
381,38200,205.5
383,38400,227.0
385,38600,216.5
387,38800,227.5
389,39000,220.0
391,39200,231.5
393,39400,255.0
395,39600,168.5
397,39800,168.0
399,40000,191.5
401,40200,240.5
403,40400,194.0
405,40600,221.5
407,40800,245.0
409,41000,191.5
411,41200,209.5
413,41400,235.0
415,41600,150.5
417,41800,228.5
419,42000,129.5
421,42200,206.5
423,42400,169.0
425,42600,167.0
427,42800,301.5
429,43000,211.0
431,43200,291.0
433,43400,247.0
435,43600,236.0
437,43800,141.0
439,44000,210.0
441,44200,187.5
443,44400,163.5
445,44600,128.5
447,44800,190.0
449,45000,141.5
451,45200,236.5
453,45400,214.0
455,45600,223.0
457,45800,200.5
459,46000,210.0
461,46200,206.0
463,46400,274.5
465,46600,175.5
467,46800,239.0
469,47000,189.0
471,47200,256.5
473,47400,193.5
475,47600,214.0
477,47800,217.5
479,48000,230.5
481,48200,235.0
483,48400,177.0
485,48600,182.5
487,48800,201.5
489,49000,187.5
491,49200,194.5
493,49400,168.5
495,49600,261.5
497,49800,188.5
499,50000,188.0
501,50200,190.5
503,50400,169.0
505,50600,134.0
507,50800,310.0
509,51000,210.0
511,51200,159.0
513,51400,190.0
515,51600,126.5
517,51800,186.5
519,52000,191.5
521,52200,182.5
523,52400,217.5
525,52600,245.0
527,52800,244.0
529,53000,155.5
531,53200,239.5
533,53400,231.0
535,53600,196.5
537,53800,172.5
539,54000,155.5
541,54200,243.5
543,54400,196.0
545,54600,191.0
547,54800,233.0
549,55000,267.0
551,55200,182.5
553,55400,188.0
555,55600,201.0
557,55800,97.0
559,56000,242.5
561,56200,112.0
563,56400,189.0
565,56600,244.5
567,56800,134.0
569,57000,256.5
571,57200,128.0
573,57400,171.0
575,57600,204.5
577,57800,215.5
579,58000,215.0
581,58200,195.0
583,58400,213.0
585,58600,187.0
587,58800,132.5
589,59000,244.0
591,59200,112.5
593,59400,194.0
595,59600,258.0
597,59800,189.5
599,60000,215.0
601,60200,241.0
603,60400,227.5
605,60600,196.0
607,60800,302.5
609,61000,243.5
611,61200,124.0
613,61400,182.0
615,61600,288.5
617,61800,154.5
619,62000,185.0
621,62200,157.0
623,62400,302.0
625,62600,210.5
627,62800,199.5
629,63000,227.0
631,63200,169.5
633,63400,205.5
635,63600,204.0
637,63800,161.0
639,64000,243.0
641,64200,182.5
643,64400,173.0
645,64600,196.5
647,64800,246.0
649,65000,214.0
651,65200,191.5
653,65400,258.5
655,65600,217.0
657,65800,139.0
659,66000,173.0
661,66200,190.0
663,66400,257.5
665,66600,187.0
667,66800,205.0
669,67000,236.5
671,67200,251.5
673,67400,312.0
675,67600,272.0
677,67800,171.5
679,68000,212.0
681,68200,227.0
683,68400,241.5
685,68600,231.0
687,68800,201.5
689,69000,177.5
691,69200,176.5
693,69400,177.0
695,69600,215.5
697,69800,204.0
699,70000,242.5
701,70200,212.5
703,70400,215.5
705,70600,235.5
707,70800,199.5
709,71000,99.5
711,71200,192.0
713,71400,191.0
715,71600,331.0
717,71800,225.5
719,72000,273.5
721,72200,233.0
723,72400,248.0
725,72600,235.0
727,72800,225.0
729,73000,261.0
731,73200,218.0
733,73400,237.0
735,73600,168.0
737,73800,192.0
739,74000,221.0
741,74200,145.0
743,74400,222.0
745,74600,199.5
747,74800,211.5
749,75000,206.0
751,75200,169.5
753,75400,207.0
755,75600,190.5
757,75800,236.0
759,76000,185.5
761,76200,210.0
763,76400,268.5
765,76600,226.0
767,76800,203.5
769,77000,264.0
771,77200,256.5
773,77400,325.5
775,77600,201.5
777,77800,227.5
779,78000,235.5
781,78200,206.0
783,78400,175.5
785,78600,260.0
787,78800,181.5
789,79000,235.0
791,79200,251.0
793,79400,192.5
795,79600,263.0
797,79800,215.5
799,80000,281.0
801,80200,139.5
803,80400,211.0
805,80600,168.0
807,80800,178.5
809,81000,190.5
811,81200,220.5
813,81400,284.0
815,81600,303.0
817,81800,193.0
819,82000,201.5
821,82200,213.5
823,82400,189.0
825,82600,205.0
827,82800,198.0
829,83000,228.0
831,83200,231.5
833,83400,229.0
835,83600,173.0
837,83800,215.0
839,84000,114.0
841,84200,123.5
843,84400,270.0
845,84600,224.0
847,84800,179.0
849,85000,181.0
851,85200,128.5
853,85400,215.5
855,85600,132.0
857,85800,277.5
859,86000,101.0
861,86200,244.0
863,86400,288.5
865,86600,129.0
867,86800,195.5
869,87000,241.5
871,87200,218.5
873,87400,254.0
875,87600,130.0
877,87800,295.5
879,88000,165.5
881,88200,98.0
883,88400,92.0
885,88600,214.5
887,88800,186.0
889,89000,198.0
891,89200,178.5
893,89400,247.5
895,89600,132.5
897,89800,175.0
899,90000,279.0
901,90200,205.0
903,90400,145.5
905,90600,230.0
907,90800,238.0
909,91000,98.0
911,91200,167.5
913,91400,166.5
915,91600,204.5
917,91800,169.0
919,92000,179.5
921,92200,213.5
923,92400,192.0
925,92600,178.5
927,92800,192.5
929,93000,156.0
931,93200,292.5
933,93400,215.5
935,93600,231.0
937,93800,279.0
939,94000,176.5
941,94200,215.5
943,94400,240.5
945,94600,237.5
947,94800,143.5
949,95000,124.0
951,95200,216.5
953,95400,234.0
955,95600,207.0
957,95800,176.0
959,96000,136.0
961,96200,232.5
963,96400,202.5
965,96600,253.0
967,96800,169.0
969,97000,253.0
971,97200,213.5
973,97400,203.5
975,97600,190.0
977,97800,242.0
979,98000,217.5
981,98200,227.0
983,98400,162.0
985,98600,155.5
987,98800,158.5
989,99000,114.0
991,99200,237.0
993,99400,157.0
995,99600,216.0
997,99800,83.0
999,100000,142.0
1001,100200,236.0
1003,100400,316.5
1005,100600,127.5
1007,100800,210.0
1009,101000,179.0
1011,101200,176.0
1013,101400,149.0
1015,101600,187.5
1017,101800,129.0
1019,102000,316.5
1021,102200,114.0
1023,102400,192.0
1025,102600,223.0
1027,102800,226.0
1029,103000,114.5
1031,103200,217.0
1033,103400,178.5
1035,103600,145.5
1037,103800,188.5
1039,104000,187.5
1041,104200,278.0
1043,104400,270.0
1045,104600,117.0
1047,104800,180.0
1049,105000,187.5
1051,105200,280.5
1053,105400,212.5
1055,105600,149.0
1057,105800,217.5
1059,106000,171.0
1061,106200,188.5
1063,106400,243.0
1065,106600,171.5
1067,106800,105.5
1069,107000,62.5
1071,107200,177.5
1073,107400,171.0
1075,107600,135.0
1077,107800,268.0
1079,108000,268.5
1081,108200,121.0
1083,108400,201.5
1085,108600,114.5
1087,108800,130.0
1089,109000,169.0
1091,109200,220.0
1093,109400,172.0
1095,109600,192.0
1097,109800,202.0
1099,110000,232.0
1101,110200,173.0
1103,110400,156.0
1105,110600,234.5
1107,110800,222.5
1109,111000,161.5
1111,111200,182.0
1113,111400,170.5
1115,111600,144.5
1117,111800,166.5
1119,112000,108.0
1121,112200,178.5
1123,112400,116.5
1125,112600,165.5
1127,112800,229.0
1129,113000,167.0
1131,113200,173.0
1133,113400,205.0
1135,113600,227.5
1137,113800,274.5
1139,114000,210.0
1141,114200,198.0
1143,114400,170.0
1145,114600,158.5
1147,114800,180.5
1149,115000,281.0
1151,115200,155.5
1153,115400,220.5
1155,115600,140.0
1157,115800,143.5
1159,116000,221.0
1161,116200,176.0
1163,116400,163.5
1165,116600,180.0
1167,116800,168.5
1169,117000,171.5
1171,117200,258.0
1173,117400,220.5
1175,117600,152.5
1177,117800,182.0
1179,118000,252.5
1181,118200,99.0
1183,118400,179.0
1185,118600,216.5
1187,118800,241.0
1189,119000,212.0
1191,119200,209.5
1193,119400,258.5
1195,119600,171.0
1197,119800,199.5
1199,120000,237.0
1201,120200,247.5
1203,120400,199.5
1205,120600,254.0
1207,120800,146.5
1209,121000,182.5
1211,121200,89.5
1213,121400,255.5
1215,121600,139.5
1217,121800,163.0
1219,122000,267.0
1221,122200,297.5
1223,122400,193.5
1225,122600,238.0
1227,122800,187.5
1229,123000,250.5
1231,123200,202.5
1233,123400,141.5
1235,123600,151.0
1237,123800,171.5
1239,124000,185.5
1241,124200,261.0
1243,124400,149.5
1245,124600,196.0
1247,124800,191.5
1249,125000,255.0
1251,125200,97.5
1253,125400,168.5
1255,125600,159.0
1257,125800,149.0
1259,126000,168.5
1261,126200,136.0
1263,126400,240.5
1265,126600,236.0
1267,126800,224.0
1269,127000,202.5
1271,127200,202.0
1273,127400,173.0
1275,127600,178.0
1277,127800,142.5
1279,128000,301.0
1281,128200,112.5
1283,128400,176.5
1285,128600,134.0
1287,128800,269.0
1289,129000,250.5
1291,129200,203.5
1293,129400,260.5
1295,129600,159.5
1297,129800,172.0
1299,130000,168.5
1301,130200,126.5
1303,130400,254.5
1305,130600,196.5
1307,130800,195.0
1309,131000,178.5
1311,131200,150.0
1313,131400,250.0
1315,131600,172.0
1317,131800,214.0
1319,132000,201.5
1321,132200,181.5
1323,132400,152.5
1325,132600,186.0
1327,132800,220.5
1329,133000,239.5
1331,133200,135.5
1333,133400,255.0
1335,133600,166.5
1337,133800,213.5
1339,134000,152.0
1341,134200,141.5
1343,134400,208.0
1345,134600,159.0
1347,134800,201.5
1349,135000,240.5
1351,135200,222.0
1353,135400,271.0
1355,135600,152.0
1357,135800,202.0
1359,136000,226.5
1361,136200,148.5
1363,136400,177.0
1365,136600,242.5
1367,136800,197.5
1369,137000,209.0
1371,137200,146.0
1373,137400,245.0
1375,137600,248.5
1377,137800,173.0
1379,138000,135.0
1381,138200,183.0
1383,138400,222.5
1385,138600,204.0
1387,138800,223.5
1389,139000,185.0
1391,139200,153.0
1393,139400,217.0
1395,139600,170.5
1397,139800,227.0
1399,140000,179.0
1401,140200,169.0
1403,140400,198.5
1405,140600,223.5
1407,140800,238.5
1409,141000,190.5
1411,141200,240.5
1413,141400,205.5
1415,141600,125.5
1417,141800,180.5
1419,142000,131.5
1421,142200,207.0
1423,142400,208.0
1425,142600,183.0
1427,142800,219.0
1429,143000,190.0
1431,143200,188.5
1433,143400,134.0
1435,143600,169.0
1437,143800,195.0
1439,144000,189.5
1441,144200,173.5
1443,144400,228.0
1445,144600,147.5
1447,144800,304.5
1449,145000,181.0
1451,145200,217.5
1453,145400,268.0
1455,145600,262.0
1457,145800,228.5
1459,146000,199.5
1461,146200,234.5
1463,146400,196.5
1465,146600,240.0
1467,146800,180.0
1469,147000,309.5
1471,147200,251.5
1473,147400,246.5
1475,147600,207.0
1477,147800,226.0
1479,148000,199.0
1481,148200,243.5
1483,148400,240.5
1485,148600,221.5
1487,148800,225.0
1489,149000,253.0
1491,149200,227.0
1493,149400,196.5
1495,149600,205.0
1497,149800,223.5
1499,150000,210.5
1501,150200,155.0
1503,150400,179.0
1505,150600,237.0
1507,150800,204.5
1509,151000,178.0
1511,151200,308.5
1513,151400,225.5
1515,151600,217.5
1517,151800,174.0
1519,152000,177.5
1521,152200,171.0
1523,152400,175.5
1525,152600,160.5
1527,152800,116.0
1529,153000,222.0
1531,153200,168.5
1533,153400,106.5
1535,153600,184.0
1537,153800,174.5
1539,154000,204.5
1541,154200,168.0
1543,154400,246.0
1545,154600,190.0
1547,154800,213.5
1549,155000,135.0
1551,155200,159.0
1553,155400,175.5
1555,155600,198.0
1557,155800,103.0
1559,156000,246.5
1561,156200,153.0
1563,156400,124.5
1565,156600,153.0
1567,156800,231.0
1569,157000,235.5
1571,157200,178.5
1573,157400,254.5
1575,157600,232.5
1577,157800,215.5
1579,158000,174.0
1581,158200,127.0
1583,158400,167.5
1585,158600,193.5
1587,158800,93.5
1589,159000,266.0
1591,159200,176.0
1593,159400,183.0
1595,159600,164.0
1597,159800,221.5
1599,160000,245.5
1601,160200,215.5
1603,160400,203.0
1605,160600,222.0
1607,160800,208.0
1609,161000,175.5
1611,161200,174.0
1613,161400,157.0
1615,161600,192.5
1617,161800,144.5
1619,162000,235.5
1621,162200,200.5
1623,162400,253.5
1625,162600,203.0
1627,162800,157.0
1629,163000,215.0
1631,163200,165.0
1633,163400,93.0
1635,163600,148.5
1637,163800,201.5
1639,164000,226.5
1641,164200,176.0
1643,164400,338.5
1645,164600,138.0
1647,164800,275.0
1649,165000,253.0
1651,165200,129.5
1653,165400,175.5
1655,165600,251.5
1657,165800,166.5
1659,166000,228.5
1661,166200,181.5
1663,166400,137.0
1665,166600,289.0
1667,166800,217.5
1669,167000,194.5
1671,167200,234.5
1673,167400,235.5
1675,167600,262.0
1677,167800,215.0
1679,168000,126.5
1681,168200,195.0
1683,168400,228.5
1685,168600,219.5
1687,168800,206.0
1689,169000,344.0
1691,169200,262.0
1693,169400,228.0
1695,169600,198.0
1697,169800,178.5
1699,170000,244.5
1701,170200,149.5
1703,170400,258.0
1705,170600,216.0
1707,170800,158.0
1709,171000,243.5
1711,171200,226.5
1713,171400,287.5
1715,171600,251.5
1717,171800,215.0
1719,172000,215.0
1721,172200,235.5
1723,172400,244.0
1725,172600,261.0
1727,172800,197.0
1729,173000,275.5
1731,173200,163.5
1733,173400,195.0
1735,173600,199.0
1737,173800,221.0
1739,174000,208.5
1741,174200,198.0
1743,174400,244.0
1745,174600,251.5
1747,174800,237.5
1749,175000,251.5
1751,175200,261.0
1753,175400,231.0
1755,175600,295.5
1757,175800,272.0
1759,176000,175.5
1761,176200,243.0
1763,176400,176.0
1765,176600,220.5
1767,176800,225.0
1769,177000,246.0
1771,177200,201.5
1773,177400,236.0
1775,177600,228.0
1777,177800,242.0
1779,178000,202.0
1781,178200,190.0
1783,178400,325.0
1785,178600,220.0
1787,178800,220.0
1789,179000,243.5
1791,179200,178.0
1793,179400,266.0
1795,179600,173.0
1797,179800,152.0
1799,180000,275.5
1801,180200,223.0
1803,180400,138.5
1805,180600,181.5
1807,180800,148.0
1809,181000,208.0
1811,181200,223.5
1813,181400,189.5
1815,181600,176.5
1817,181800,156.0
1819,182000,217.0
1821,182200,189.0
1823,182400,269.5
1825,182600,169.0
1827,182800,222.5
1829,183000,329.5
1831,183200,249.5
1833,183400,230.0
1835,183600,215.0
1837,183800,208.5
1839,184000,208.5
1841,184200,194.5
1843,184400,213.0
1845,184600,239.0
1847,184800,220.0
1849,185000,203.5
1851,185200,191.5
1853,185400,267.5
1855,185600,212.5
1857,185800,257.5
1859,186000,242.5
1861,186200,264.5
1863,186400,330.5
1865,186600,234.5
1867,186800,175.5
1869,187000,165.5
1871,187200,167.0
1873,187400,204.0
1875,187600,171.5
1877,187800,261.5
1879,188000,162.5
1881,188200,187.5
1883,188400,139.0
1885,188600,198.0
1887,188800,249.5
1889,189000,289.0
1891,189200,258.0
1893,189400,236.0
1895,189600,170.5
1897,189800,178.5
1899,190000,223.0
1901,190200,209.5
1903,190400,193.5
1905,190600,167.5
1907,190800,218.5
1909,191000,195.0
1911,191200,140.0
1913,191400,219.0
1915,191600,142.5
1917,191800,260.0
1919,192000,184.5
1921,192200,238.0
1923,192400,286.5
1925,192600,183.5
1927,192800,232.5
1929,193000,242.0
1931,193200,142.5
1933,193400,197.5
1935,193600,295.5
1937,193800,267.0
1939,194000,291.0
1941,194200,172.0
1943,194400,192.0
1945,194600,195.5
1947,194800,226.0
1949,195000,206.0
1951,195200,143.5
1953,195400,210.0
1955,195600,168.5
1957,195800,224.0
1959,196000,219.0
1961,196200,224.0
1963,196400,269.5
1965,196600,233.0
1967,196800,218.5
1969,197000,178.5
1971,197200,208.0
1973,197400,215.5
1975,197600,223.5
1977,197800,207.0
1979,198000,164.0
1981,198200,298.5
1983,198400,275.0
1985,198600,194.5
1987,198800,188.5
1989,199000,236.5
1991,199200,170.0
1993,199400,232.0
1995,199600,189.0
1997,199800,186.0
1999,200000,221.5
2001,200200,155.5
2003,200400,239.0
2005,200600,154.0
2007,200800,164.5
2009,201000,169.0
2011,201200,186.0
2013,201400,268.5
2015,201600,247.5
2017,201800,173.5
2019,202000,244.0
2021,202200,189.0
2023,202400,124.5
2025,202600,199.5
2027,202800,183.5
2029,203000,240.0
2031,203200,131.0
2033,203400,227.0
2035,203600,197.5
2037,203800,201.0
2039,204000,250.0
2041,204200,212.0
2043,204400,227.5
2045,204600,200.5
2047,204800,355.5
2049,205000,165.0
2051,205200,228.5
2053,205400,230.0
2055,205600,271.0
2057,205800,256.0
2059,206000,220.0
2061,206200,155.0
2063,206400,247.0
2065,206600,233.0
2067,206800,302.0
2069,207000,216.5
2071,207200,170.5
2073,207400,226.0
2075,207600,252.5
2077,207800,193.0
2079,208000,177.0
2081,208200,283.0
2083,208400,232.0
2085,208600,218.0
2087,208800,168.5
2089,209000,176.5
2091,209200,190.0
2093,209400,302.0
2095,209600,240.0
2097,209800,203.5
2099,210000,290.5
2101,210200,210.0
2103,210400,268.0
2105,210600,135.5
2107,210800,252.0
2109,211000,259.0
2111,211200,227.5
2113,211400,150.5
2115,211600,242.5
2117,211800,282.5
2119,212000,298.5
2121,212200,152.5
2123,212400,176.0
2125,212600,259.5
2127,212800,206.5
2129,213000,273.0
2131,213200,152.0
2133,213400,207.0
2135,213600,63.5
2137,213800,246.0
2139,214000,267.0
2141,214200,202.5
2143,214400,283.5
2145,214600,179.0
2147,214800,126.0
2149,215000,131.5
2151,215200,179.0
2153,215400,271.0
2155,215600,246.5
2157,215800,244.0
2159,216000,221.5
2161,216200,89.5
2163,216400,144.5
2165,216600,250.0
2167,216800,257.0
2169,217000,207.5
2171,217200,298.5
2173,217400,200.5
2175,217600,266.5
2177,217800,159.0
2179,218000,170.0
2181,218200,187.0
2183,218400,184.5
2185,218600,212.5
2187,218800,180.5
2189,219000,193.5
2191,219200,275.0
2193,219400,243.0
2195,219600,234.5
2197,219800,241.5
2199,220000,215.5
2201,220200,279.5
2203,220400,208.5
2205,220600,287.0
2207,220800,256.0
2209,221000,231.5
2211,221200,203.0
2213,221400,202.5
2215,221600,214.5
2217,221800,198.0
2219,222000,195.5
2221,222200,140.5
2223,222400,293.0
2225,222600,313.5
2227,222800,276.5
2229,223000,242.5
2231,223200,295.5
2233,223400,212.5
2235,223600,271.0
2237,223800,203.0
2239,224000,199.0
2241,224200,212.0
2243,224400,204.5
2245,224600,224.5
2247,224800,354.0
2249,225000,208.5
2251,225200,207.0
2253,225400,215.0
2255,225600,218.0
2257,225800,186.0
2259,226000,300.5
2261,226200,186.5
2263,226400,231.5
2265,226600,182.0
2267,226800,227.0
2269,227000,224.0
2271,227200,221.5
2273,227400,178.5
2275,227600,293.0
2277,227800,150.5
2279,228000,158.0
2281,228200,210.5
2283,228400,157.5
2285,228600,263.5
2287,228800,206.5
2289,229000,216.5
2291,229200,223.0
2293,229400,220.0
2295,229600,281.5
2297,229800,272.0
2299,230000,230.0
2301,230200,184.5
2303,230400,200.5
2305,230600,250.5
2307,230800,235.0
2309,231000,348.0
2311,231200,188.0
2313,231400,154.5
2315,231600,280.0
2317,231800,243.0
2319,232000,144.0
2321,232200,180.0
2323,232400,180.0
2325,232600,222.0
2327,232800,139.5
2329,233000,241.0
2331,233200,223.5
2333,233400,163.5
2335,233600,198.5
2337,233800,323.0
2339,234000,219.5
