episode,timestep,reward
2341,234200,165.0
2343,234400,238.0
2345,234600,149.0
2347,234800,247.5
2349,235000,97.0
2351,235200,164.5
2353,235400,184.0
2355,235600,265.0
2357,235800,152.5
2359,236000,199.5
2361,236200,131.5
2363,236400,245.0
2365,236600,272.5
2367,236800,263.0
2369,237000,178.0
2371,237200,176.0
2373,237400,176.0
2375,237600,356.5
2377,237800,259.0
2379,238000,198.5
2381,238200,280.0
2383,238400,106.5
2385,238600,163.0
2387,238800,223.0
2389,239000,130.5
2391,239200,283.0
2393,239400,201.5
2395,239600,241.0
2397,239800,196.0
2399,240000,172.0
2401,240200,250.0
2403,240400,265.0
2405,240600,276.0
2407,240800,212.5
2409,241000,195.5
2411,241200,249.5
2413,241400,220.0
2415,241600,297.5
2417,241800,245.5
2419,242000,165.5
2421,242200,203.5
2423,242400,243.0
2425,242600,270.0
2427,242800,212.0
2429,243000,259.5
2431,243200,137.5
2433,243400,177.0
2435,243600,254.5
2437,243800,204.0
2439,244000,158.5
2441,244200,243.5
2443,244400,259.0
2445,244600,238.0
2447,244800,269.0
2449,245000,284.5
2451,245200,254.0
2453,245400,253.0
2455,245600,137.5
2457,245800,210.0
2459,246000,178.0
2461,246200,162.5
2463,246400,229.5
2465,246600,234.5
2467,246800,300.5
2469,247000,204.0
2471,247200,313.5
2473,247400,237.5
2475,247600,230.5
2477,247800,110.0
2479,248000,164.5
2481,248200,219.0
2483,248400,220.5
2485,248600,242.5
2487,248800,164.5
2489,249000,231.5
2491,249200,269.0
2493,249400,178.0
2495,249600,171.0
2497,249800,178.5
2499,250000,216.0
2501,250200,201.0
2503,250400,198.5
2505,250600,229.0
2507,250800,190.0
2509,251000,180.5
2511,251200,182.5
2513,251400,217.0
2515,251600,207.5
2517,251800,221.5
2519,252000,186.0
2521,252200,235.5
2523,252400,158.5
2525,252600,221.5
2527,252800,247.5
2529,253000,184.5
2531,253200,179.5
2533,253400,229.5
2535,253600,143.5
2537,253800,254.0
2539,254000,200.0
2541,254200,176.5
2543,254400,190.0
2545,254600,136.5
2547,254800,122.0
2549,255000,301.5
2551,255200,237.5
2553,255400,239.0
2555,255600,200.5
2557,255800,212.5
2559,256000,177.0
2561,256200,185.0
2563,256400,235.0
2565,256600,158.0
2567,256800,218.0
2569,257000,214.5
2571,257200,286.0
2573,257400,259.0
2575,257600,201.0
2577,257800,134.0
2579,258000,162.0
2581,258200,269.0
2583,258400,189.5
2585,258600,179.0
2587,258800,273.0
2589,259000,237.0
2591,259200,203.5
2593,259400,231.0
2595,259600,200.0
2597,259800,236.5
2599,260000,181.5
2601,260200,256.5
2603,260400,219.5
2605,260600,235.5
2607,260800,124.0
2609,261000,245.0
2611,261200,166.5
2613,261400,240.5
2615,261600,231.5
2617,261800,174.5
2619,262000,220.5
2621,262200,124.5
2623,262400,226.0
2625,262600,203.0
2627,262800,218.0
2629,263000,173.5
2631,263200,234.0
2633,263400,219.0
2635,263600,254.0
2637,263800,215.5
2639,264000,201.0
2641,264200,220.5
2643,264400,220.0
2645,264600,163.0
2647,264800,202.5
2649,265000,278.5
2651,265200,191.5
2653,265400,252.5
2655,265600,227.5
2657,265800,186.0
2659,266000,234.0
2661,266200,213.0
2663,266400,224.0
2665,266600,268.0
2667,266800,212.5
2669,267000,257.0
2671,267200,208.0
2673,267400,199.5
2675,267600,296.5
2677,267800,171.0
2679,268000,196.0
2681,268200,239.0
2683,268400,312.0
2685,268600,267.0
2687,268800,242.5
2689,269000,232.5
2691,269200,295.0
2693,269400,286.0
2695,269600,238.0
2697,269800,232.5
2699,270000,209.5
2701,270200,193.0
2703,270400,238.0
2705,270600,229.5
2707,270800,229.5
2709,271000,269.0
2711,271200,191.0
2713,271400,218.0
2715,271600,260.5
2717,271800,274.5
2719,272000,184.0
2721,272200,235.5
2723,272400,173.5
2725,272600,207.5
2727,272800,267.5
2729,273000,183.0
2731,273200,243.0
2733,273400,329.0
2735,273600,256.0
2737,273800,260.0
2739,274000,263.5
2741,274200,237.5
2743,274400,227.0
2745,274600,187.0
2747,274800,275.0
2749,275000,257.5
2751,275200,189.0
2753,275400,234.0
2755,275600,232.0
2757,275800,164.0
2759,276000,225.0
2761,276200,238.5
2763,276400,262.5
2765,276600,200.0
2767,276800,341.0
2769,277000,245.5
2771,277200,266.5
2773,277400,250.5
2775,277600,247.0
2777,277800,244.5
2779,278000,178.5
2781,278200,228.5
2783,278400,183.0
2785,278600,173.0
2787,278800,288.5
2789,279000,259.5
2791,279200,136.5
2793,279400,176.0
2795,279600,220.0
2797,279800,221.0
2799,280000,204.5
2801,280200,206.5
2803,280400,212.0
2805,280600,330.5
2807,280800,259.0
2809,281000,206.0
2811,281200,226.5
2813,281400,210.0
2815,281600,292.5
2817,281800,254.5
2819,282000,240.5
2821,282200,277.5
2823,282400,233.5
2825,282600,177.5
2827,282800,245.5
2829,283000,234.5
2831,283200,230.0
2833,283400,258.0
2835,283600,227.0
2837,283800,267.5
2839,284000,241.0
2841,284200,177.0
2843,284400,256.5
2845,284600,286.5
2847,284800,196.0
2849,285000,225.0
2851,285200,272.0
2853,285400,235.5
2855,285600,181.0
2857,285800,227.0
2859,286000,255.0
2861,286200,272.0
2863,286400,218.0
2865,286600,270.0
2867,286800,271.5
2869,287000,177.5
2871,287200,254.0
2873,287400,260.0
2875,287600,225.0
2877,287800,260.0
2879,288000,288.5
2881,288200,201.5
2883,288400,230.5
2885,288600,231.5
2887,288800,222.5
2889,289000,194.5
2891,289200,186.0
2893,289400,286.5
2895,289600,222.5
2897,289800,233.5
2899,290000,246.0
2901,290200,215.0
2903,290400,193.0
2905,290600,140.0
2907,290800,211.0
2909,291000,259.0
2911,291200,287.0
2913,291400,222.5
2915,291600,251.5
2917,291800,239.5
2919,292000,205.5
2921,292200,203.5
2923,292400,246.5
2925,292600,206.5
2927,292800,288.5
2929,293000,217.0
2931,293200,302.5
2933,293400,269.5
2935,293600,230.5
2937,293800,189.5
2939,294000,227.5
2941,294200,275.0
2943,294400,191.0
2945,294600,179.0
2947,294800,223.0
2949,295000,129.0
2951,295200,166.0
2953,295400,213.5
2955,295600,275.0
2957,295800,249.5
2959,296000,176.0
2961,296200,181.5
2963,296400,229.5
2965,296600,189.0
2967,296800,267.5
2969,297000,240.0
2971,297200,240.0
2973,297400,237.5
2975,297600,294.0
2977,297800,215.5
2979,298000,273.0
2981,298200,262.5
2983,298400,192.5
2985,298600,246.0
2987,298800,276.5
2989,299000,210.5
2991,299200,244.5
2993,299400,249.5
2995,299600,268.5
2997,299800,287.5
2999,300000,220.5
3001,300200,232.0
3003,300400,184.5
3005,300600,176.5
3007,300800,166.5
3009,301000,184.5
3011,301200,270.0
3013,301400,247.0
3015,301600,240.0
3017,301800,138.0
3019,302000,211.5
3021,302200,209.5
3023,302400,158.5
3025,302600,254.5
3027,302800,276.0
3029,303000,210.0
3031,303200,237.0
3033,303400,172.5
3035,303600,242.5
3037,303800,187.0
3039,304000,206.5
3041,304200,245.0
3043,304400,164.0
3045,304600,245.0
3047,304800,260.0
3049,305000,249.5
3051,305200,253.5
3053,305400,292.5
3055,305600,261.5
3057,305800,210.0
3059,306000,228.5
3061,306200,193.0
3063,306400,218.5
3065,306600,276.5
3067,306800,218.5
3069,307000,151.0
3071,307200,255.0
3073,307400,238.5
3075,307600,181.5
3077,307800,230.0
3079,308000,219.5
3081,308200,199.5
3083,308400,163.5
3085,308600,86.0
3087,308800,235.0
3089,309000,163.5
3091,309200,259.5
3093,309400,173.0
3095,309600,225.0
3097,309800,218.0
3099,310000,198.5
3101,310200,188.5
3103,310400,196.0
3105,310600,277.0
3107,310800,272.5
3109,311000,231.5
3111,311200,217.5
3113,311400,257.5
3115,311600,165.0
3117,311800,274.5
3119,312000,153.0
3121,312200,181.5
3123,312400,239.5
3125,312600,185.0
3127,312800,303.0
3129,313000,210.5
3131,313200,179.0
3133,313400,170.0
3135,313600,225.0
3137,313800,257.0
3139,314000,181.5
3141,314200,195.5
3143,314400,238.0
3145,314600,249.0
3147,314800,206.5
3149,315000,196.5
3151,315200,180.0
3153,315400,237.5
3155,315600,284.0
3157,315800,191.0
3159,316000,241.0
3161,316200,225.0
3163,316400,206.0
3165,316600,194.5
3167,316800,174.0
3169,317000,210.5
3171,317200,226.0
3173,317400,115.5
3175,317600,243.5
3177,317800,257.5
3179,318000,182.5
3181,318200,204.0
3183,318400,242.5
3185,318600,208.5
3187,318800,210.0
3189,319000,144.0
3191,319200,295.0
3193,319400,212.0
3195,319600,173.5
3197,319800,262.0
3199,320000,276.5
3201,320200,193.5
3203,320400,234.5
3205,320600,225.5
3207,320800,223.5
3209,321000,141.0
3211,321200,267.0
3213,321400,206.5
3215,321600,268.5
3217,321800,259.0
3219,322000,155.5
3221,322200,143.5
3223,322400,149.5
3225,322600,231.5
3227,322800,172.5
3229,323000,204.5
3231,323200,297.0
3233,323400,177.0
3235,323600,280.5
3237,323800,159.0
3239,324000,228.0
3241,324200,285.5
3243,324400,248.5
3245,324600,224.0
3247,324800,246.0
3249,325000,140.0
3251,325200,225.0
3253,325400,263.0
3255,325600,154.0
3257,325800,224.0
3259,326000,197.5
3261,326200,313.5
3263,326400,274.0
3265,326600,172.0
3267,326800,303.5
3269,327000,244.5
3271,327200,168.5
3273,327400,203.5
3275,327600,220.5
3277,327800,168.5
3279,328000,175.5
3281,328200,199.0
3283,328400,160.5
3285,328600,207.0
3287,328800,294.5
3289,329000,158.0
3291,329200,171.0
3293,329400,305.5
3295,329600,162.0
3297,329800,258.0
3299,330000,231.0
3301,330200,158.5
3303,330400,213.5
3305,330600,290.5
3307,330800,238.0
3309,331000,184.0
3311,331200,202.0
3313,331400,184.0
3315,331600,167.5
3317,331800,219.0
3319,332000,196.5
3321,332200,193.5
3323,332400,261.0
3325,332600,227.0
3327,332800,310.5
3329,333000,243.5
3331,333200,253.5
3333,333400,264.5
3335,333600,158.5
3337,333800,248.0
3339,334000,191.0
3341,334200,133.0
3343,334400,156.0
3345,334600,219.5
3347,334800,113.0
3349,335000,175.0
3351,335200,200.5
3353,335400,115.0
3355,335600,201.5
3357,335800,192.0
3359,336000,214.0
3361,336200,167.0
3363,336400,132.0
3365,336600,198.0
3367,336800,190.0
3369,337000,178.0
3371,337200,260.5
3373,337400,216.0
3375,337600,260.0
3377,337800,235.0
3379,338000,258.5
3381,338200,224.5
3383,338400,185.5
3385,338600,301.5
3387,338800,243.0
3389,339000,249.0
3391,339200,198.0
3393,339400,241.0
3395,339600,150.0
3397,339800,232.0
3399,340000,200.5
3401,340200,172.0
3403,340400,195.0
3405,340600,180.5
3407,340800,155.0
3409,341000,309.0
3411,341200,220.5
3413,341400,232.0
3415,341600,299.5
3417,341800,106.5
3419,342000,203.0
3421,342200,287.0
3423,342400,232.5
3425,342600,199.0
3427,342800,194.0
3429,343000,177.0
3431,343200,196.5
3433,343400,241.5
3435,343600,222.5
3437,343800,219.0
3439,344000,202.0
3441,344200,216.0
3443,344400,141.5
3445,344600,321.5
3447,344800,263.5
3449,345000,191.0
3451,345200,215.5
3453,345400,228.5
3455,345600,230.5
3457,345800,211.0
3459,346000,218.5
3461,346200,215.5
3463,346400,252.0
3465,346600,181.5
3467,346800,283.0
3469,347000,218.0
3471,347200,194.0
3473,347400,168.5
3475,347600,191.5
3477,347800,205.0
3479,348000,251.0
3481,348200,240.5
3483,348400,177.0
3485,348600,175.5
3487,348800,205.5
3489,349000,167.0
3491,349200,197.5
3493,349400,127.0
3495,349600,206.0
3497,349800,146.5
3499,350000,203.0
3501,350200,194.5
3503,350400,140.0
3505,350600,256.0
3507,350800,260.0
3509,351000,296.0
3511,351200,323.5
3513,351400,225.0
3515,351600,276.0
3517,351800,220.5
3519,352000,313.5
3521,352200,166.5
3523,352400,288.0
3525,352600,214.5
3527,352800,186.5
3529,353000,308.5
3531,353200,193.0
3533,353400,219.5
3535,353600,204.0
3537,353800,243.5
3539,354000,231.0
3541,354200,296.0
3543,354400,213.5
3545,354600,135.5
3547,354800,272.0
3549,355000,207.0
3551,355200,267.0
3553,355400,205.5
3555,355600,236.5
3557,355800,191.5
3559,356000,209.0
3561,356200,228.5
3563,356400,246.0
3565,356600,301.5
3567,356800,237.5
3569,357000,157.0
3571,357200,253.5
3573,357400,184.0
3575,357600,282.5
3577,357800,198.5
3579,358000,233.5
3581,358200,222.5
3583,358400,218.5
3585,358600,222.0
3587,358800,186.0
3589,359000,194.0
3591,359200,201.5
3593,359400,169.0
3595,359600,235.5
3597,359800,154.0
3599,360000,149.5
3601,360200,266.5
3603,360400,260.5
3605,360600,203.5
3607,360800,75.0
3609,361000,187.0
3611,361200,134.5
3613,361400,191.0
3615,361600,215.5
3617,361800,124.0
3619,362000,212.5
3621,362200,175.0
3623,362400,184.0
3625,362600,178.5
3627,362800,155.0
3629,363000,178.5
3631,363200,214.5
3633,363400,197.5
3635,363600,152.5
3637,363800,223.5
3639,364000,218.5
3641,364200,276.0
3643,364400,206.5
3645,364600,248.5
3647,364800,173.5
3649,365000,291.5
3651,365200,172.0
3653,365400,171.5
3655,365600,185.5
3657,365800,256.5
3659,366000,197.0
3661,366200,180.5
3663,366400,194.0
3665,366600,208.5
3667,366800,196.5
3669,367000,251.0
3671,367200,182.0
3673,367400,247.0
3675,367600,284.5
3677,367800,237.0
3679,368000,226.5
3681,368200,175.5
3683,368400,157.0
3685,368600,272.5
3687,368800,239.0
3689,369000,190.5
3691,369200,164.0
3693,369400,224.0
3695,369600,202.0
3697,369800,230.5
3699,370000,218.5
3701,370200,289.5
3703,370400,153.0
3705,370600,242.0
3707,370800,171.0
3709,371000,256.5
3711,371200,173.0
3713,371400,200.5
3715,371600,251.0
3717,371800,147.5
3719,372000,165.0
3721,372200,188.5
3723,372400,282.5
3725,372600,237.5
3727,372800,224.0
3729,373000,210.5
3731,373200,212.5
3733,373400,214.5
3735,373600,219.0
3737,373800,153.5
3739,374000,257.5
3741,374200,193.5
3743,374400,235.0
3745,374600,267.5
3747,374800,203.0
3749,375000,229.0
3751,375200,206.5
3753,375400,219.5
3755,375600,207.5
3757,375800,169.5
3759,376000,255.0
3761,376200,240.0
3763,376400,152.5
3765,376600,327.5
3767,376800,139.5
3769,377000,227.5
3771,377200,218.0
3773,377400,251.5
3775,377600,206.0
3777,377800,246.5
3779,378000,199.0
3781,378200,109.0
3783,378400,179.5
3785,378600,284.5
3787,378800,257.0
3789,379000,141.5
3791,379200,253.0
3793,379400,192.0
3795,379600,245.5
3797,379800,222.0
3799,380000,242.0
3801,380200,274.5
3803,380400,224.5
3805,380600,153.5
3807,380800,266.5
3809,381000,221.5
3811,381200,138.0
3813,381400,249.0
3815,381600,220.5
3817,381800,267.5
3819,382000,241.0
3821,382200,256.0
3823,382400,214.5
3825,382600,270.5
3827,382800,247.5
3829,383000,223.0
3831,383200,256.0
3833,383400,203.0
3835,383600,209.0
3837,383800,192.0
3839,384000,251.0
3841,384200,201.0
3843,384400,269.5
3845,384600,186.0
3847,384800,216.5
3849,385000,248.0
3851,385200,247.0
3853,385400,163.5
3855,385600,228.5
3857,385800,199.5
3859,386000,285.0
3861,386200,221.0
3863,386400,265.0
3865,386600,251.0
3867,386800,200.0
3869,387000,230.5
3871,387200,250.5
3873,387400,198.0
3875,387600,268.0
3877,387800,256.0
3879,388000,199.0
3881,388200,176.5
3883,388400,192.0
3885,388600,260.5
3887,388800,302.0
3889,389000,261.5
3891,389200,190.0
3893,389400,210.5
3895,389600,167.5
3897,389800,180.0
3899,390000,242.0
3901,390200,178.0
3903,390400,223.5
3905,390600,224.5
3907,390800,181.0
3909,391000,218.0
3911,391200,161.0
3913,391400,222.5
3915,391600,199.5
3917,391800,240.5
3919,392000,307.5
3921,392200,177.0
3923,392400,305.5
3925,392600,239.0
3927,392800,211.0
3929,393000,104.5
3931,393200,188.5
3933,393400,128.0
3935,393600,181.0
3937,393800,234.5
3939,394000,167.0
3941,394200,164.0
3943,394400,156.5
3945,394600,184.0
3947,394800,222.5
3949,395000,167.5
3951,395200,192.0
3953,395400,240.5
3955,395600,151.5
3957,395800,175.0
3959,396000,112.0
3961,396200,200.5
3963,396400,121.5
3965,396600,176.0
3967,396800,220.0
3969,397000,172.0
3971,397200,248.0
3973,397400,193.0
3975,397600,231.0
3977,397800,166.5
3979,398000,99.0
3981,398200,135.0
3983,398400,185.0
3985,398600,219.0
3987,398800,195.5
3989,399000,233.5
3991,399200,122.5
3993,399400,167.5
3995,399600,138.0
3997,399800,187.5
3999,400000,209.0
4001,400200,182.5
4003,400400,160.5
4005,400600,152.0
4007,400800,188.0
4009,401000,202.5
4011,401200,186.5
4013,401400,117.0
4015,401600,181.5
4017,401800,250.0
4019,402000,157.5
4021,402200,285.0
4023,402400,206.0
4025,402600,165.5
4027,402800,200.5
4029,403000,184.0
4031,403200,141.0
4033,403400,197.0
4035,403600,233.0
4037,403800,125.5
4039,404000,212.0
4041,404200,152.0
4043,404400,140.0
4045,404600,160.0
4047,404800,180.5
4049,405000,223.0
4051,405200,138.5
4053,405400,244.5
4055,405600,205.5
4057,405800,183.0
4059,406000,271.5
4061,406200,199.5
4063,406400,171.5
4065,406600,104.5
4067,406800,209.0
4069,407000,161.5
4071,407200,141.0
4073,407400,197.5
4075,407600,226.0
4077,407800,187.0
4079,408000,199.5
4081,408200,246.5
4083,408400,243.5
4085,408600,202.0
4087,408800,205.0
4089,409000,179.0
4091,409200,187.0
4093,409400,117.5
4095,409600,167.5
4097,409800,251.0
4099,410000,137.0
4101,410200,221.0
4103,410400,120.0
4105,410600,158.5
4107,410800,199.0
4109,411000,207.5
4111,411200,174.0
4113,411400,202.5
4115,411600,192.0
4117,411800,184.5
4119,412000,226.5
4121,412200,149.0
4123,412400,218.5
4125,412600,215.0
4127,412800,255.5
4129,413000,190.0
4131,413200,180.0
4133,413400,207.5
4135,413600,197.0
4137,413800,206.0
4139,414000,261.5
4141,414200,197.5
4143,414400,223.5
4145,414600,183.5
4147,414800,214.0
4149,415000,252.0
4151,415200,207.0
4153,415400,213.0
4155,415600,231.0
4157,415800,207.5
4159,416000,219.5
4161,416200,168.0
4163,416400,188.5
4165,416600,225.0
4167,416800,245.0
4169,417000,179.5
4171,417200,132.5
4173,417400,263.5
4175,417600,166.5
4177,417800,284.5
4179,418000,132.5
4181,418200,177.0
4183,418400,169.5
4185,418600,258.5
4187,418800,168.5
4189,419000,300.5
4191,419200,215.0
4193,419400,221.5
4195,419600,157.0
4197,419800,225.0
4199,420000,189.0
4201,420200,144.0
4203,420400,149.5
4205,420600,228.5
4207,420800,319.5
4209,421000,257.5
4211,421200,264.0
4213,421400,261.0
4215,421600,179.5
4217,421800,203.5
4219,422000,170.5
4221,422200,309.0
4223,422400,233.0
4225,422600,268.5
4227,422800,112.0
4229,423000,130.5
4231,423200,254.0
4233,423400,237.0
4235,423600,258.5
4237,423800,224.0
4239,424000,241.5
4241,424200,160.5
4243,424400,286.0
4245,424600,208.0
4247,424800,281.0
4249,425000,190.0
4251,425200,215.5
4253,425400,249.0
4255,425600,145.0
4257,425800,188.0
4259,426000,235.5
4261,426200,231.0
4263,426400,273.5
4265,426600,210.5
4267,426800,195.5
4269,427000,241.0
4271,427200,182.5
4273,427400,238.5
4275,427600,200.5
4277,427800,262.5
4279,428000,196.5
4281,428200,175.0
4283,428400,179.5
4285,428600,230.0
4287,428800,219.5
4289,429000,288.0
4291,429200,198.0
4293,429400,244.5
4295,429600,275.0
4297,429800,166.0
4299,430000,181.5
4301,430200,145.0
4303,430400,199.5
4305,430600,167.5
4307,430800,188.0
4309,431000,222.0
4311,431200,210.0
4313,431400,214.0
4315,431600,221.5
4317,431800,177.0
4319,432000,208.0
4321,432200,209.0
4323,432400,286.0
4325,432600,223.5
4327,432800,165.0
4329,433000,225.0
4331,433200,248.5
4333,433400,171.0
4335,433600,209.5
4337,433800,238.0
4339,434000,182.5
4341,434200,134.0
4343,434400,167.5
4345,434600,204.0
4347,434800,210.5
4349,435000,181.5
4351,435200,191.0
4353,435400,288.5
4355,435600,169.0
4357,435800,279.5
4359,436000,301.5
4361,436200,286.5
4363,436400,174.0
4365,436600,173.0
4367,436800,219.0
4369,437000,178.5
4371,437200,239.0
4373,437400,193.5
4375,437600,215.5
4377,437800,215.5
4379,438000,244.5
4381,438200,239.0
4383,438400,265.0
4385,438600,180.5
4387,438800,193.5
4389,439000,204.0
4391,439200,163.0
4393,439400,245.0
4395,439600,187.5
4397,439800,223.0
4399,440000,188.5
4401,440200,172.5
4403,440400,181.5
4405,440600,206.0
4407,440800,209.5
4409,441000,168.0
4411,441200,222.0
4413,441400,173.5
4415,441600,181.5
4417,441800,248.0
4419,442000,239.0
4421,442200,226.5
4423,442400,181.0
4425,442600,181.0
4427,442800,236.0
4429,443000,295.0
4431,443200,209.5
4433,443400,258.0
4435,443600,181.0
4437,443800,241.0
4439,444000,233.5
4441,444200,166.5
4443,444400,288.5
4445,444600,198.5
4447,444800,210.0
4449,445000,183.5
4451,445200,198.0
4453,445400,185.5
4455,445600,200.5
4457,445800,138.5
4459,446000,292.5
4461,446200,230.0
4463,446400,173.0
4465,446600,200.5
4467,446800,177.0
4469,447000,222.0
4471,447200,196.5
4473,447400,207.5
4475,447600,193.5
4477,447800,192.5
4479,448000,153.0
4481,448200,149.0
4483,448400,207.0
4485,448600,159.5
4487,448800,282.0
4489,449000,163.0
4491,449200,217.5
4493,449400,236.0
4495,449600,185.5
4497,449800,185.0
4499,450000,234.0
4501,450200,180.0
4503,450400,172.5
4505,450600,220.5
4507,450800,239.0
4509,451000,219.0
4511,451200,167.5
4513,451400,228.0
4515,451600,208.0
4517,451800,165.0
4519,452000,202.0
4521,452200,214.5
4523,452400,119.0
4525,452600,203.5
4527,452800,221.5
4529,453000,192.0
4531,453200,222.5
4533,453400,210.5
4535,453600,231.5
4537,453800,233.0
4539,454000,149.5
4541,454200,184.0
4543,454400,163.5
4545,454600,270.0
4547,454800,204.5
4549,455000,143.0
4551,455200,169.5
4553,455400,167.5
4555,455600,225.0
4557,455800,113.5
4559,456000,134.5
