episode,timestep,reward
4561,456200,222.0
4563,456400,123.0
4565,456600,168.0
4567,456800,191.5
4569,457000,143.5
4571,457200,237.0
4573,457400,244.0
4575,457600,133.5
4577,457800,262.5
4579,458000,216.5
4581,458200,247.0
4583,458400,251.5
4585,458600,190.0
4587,458800,117.0
4589,459000,229.5
4591,459200,186.0
4593,459400,164.0
4595,459600,217.0
4597,459800,152.0
4599,460000,191.0
4601,460200,170.5
4603,460400,172.5
4605,460600,205.0
4607,460800,215.0
4609,461000,226.0
4611,461200,170.5
4613,461400,144.5
4615,461600,255.0
4617,461800,169.0
4619,462000,155.5
4621,462200,168.0
4623,462400,157.5
4625,462600,238.0
4627,462800,195.0
4629,463000,133.0
4631,463200,220.5
4633,463400,232.0
4635,463600,262.0
4637,463800,216.5
4639,464000,211.5
4641,464200,193.5
4643,464400,219.5
4645,464600,189.5
4647,464800,152.0
4649,465000,158.5
4651,465200,199.0
4653,465400,213.5
4655,465600,157.5
4657,465800,234.0
4659,466000,145.5
4661,466200,181.0
4663,466400,164.0
4665,466600,199.0
4667,466800,169.0
4669,467000,164.0
4671,467200,275.5
4673,467400,187.5
4675,467600,225.5
4677,467800,238.5
4679,468000,184.5
4681,468200,116.5
4683,468400,188.5
4685,468600,178.0
4687,468800,180.5
4689,469000,197.0
4691,469200,214.5
4693,469400,227.5
4695,469600,158.0
4697,469800,188.5
4699,470000,247.0
4701,470200,260.5
4703,470400,218.0
4705,470600,205.0
4707,470800,197.5
4709,471000,213.5
4711,471200,197.5
4713,471400,239.5
4715,471600,215.5
4717,471800,264.5
4719,472000,266.0
4721,472200,235.0
4723,472400,198.0
4725,472600,192.5
4727,472800,242.0
4729,473000,250.0
4731,473200,214.0
4733,473400,245.0
4735,473600,261.0
4737,473800,201.5
4739,474000,219.0
4741,474200,197.0
4743,474400,164.0
4745,474600,199.0
4747,474800,164.5
4749,475000,257.5
4751,475200,219.5
4753,475400,221.0
4755,475600,209.0
4757,475800,259.5
4759,476000,144.0
4761,476200,290.0
4763,476400,281.5
4765,476600,215.5
4767,476800,218.0
4769,477000,179.5
4771,477200,163.5
4773,477400,238.5
4775,477600,247.5
4777,477800,164.5
4779,478000,230.5
4781,478200,238.0
4783,478400,201.0
4785,478600,237.0
4787,478800,228.5
4789,479000,181.5
4791,479200,221.5
4793,479400,161.5
4795,479600,177.5
4797,479800,213.5
4799,480000,259.5
4801,480200,256.0
4803,480400,155.0
4805,480600,311.5
4807,480800,219.5
4809,481000,199.5
4811,481200,171.5
4813,481400,134.5
4815,481600,211.5
4817,481800,309.0
4819,482000,222.5
4821,482200,196.0
4823,482400,168.5
4825,482600,214.0
4827,482800,223.0
4829,483000,276.5
4831,483200,271.5
4833,483400,229.5
4835,483600,256.5
4837,483800,148.5
4839,484000,228.5
4841,484200,223.0
4843,484400,162.5
4845,484600,136.0
4847,484800,264.0
4849,485000,209.0
4851,485200,170.5
4853,485400,243.0
4855,485600,167.5
4857,485800,202.0
4859,486000,205.5
4861,486200,205.0
4863,486400,165.5
4865,486600,300.0
4867,486800,208.0
4869,487000,251.5
4871,487200,184.0
4873,487400,242.5
4875,487600,176.0
4877,487800,205.0
4879,488000,158.0
4881,488200,181.0
4883,488400,144.5
4885,488600,271.0
4887,488800,200.5
4889,489000,243.5
4891,489200,213.0
4893,489400,202.0
4895,489600,222.0
4897,489800,267.5
4899,490000,222.5
4901,490200,234.5
4903,490400,205.0
4905,490600,197.5
4907,490800,298.5
4909,491000,205.0
4911,491200,162.0
4913,491400,281.0
4915,491600,189.0
4917,491800,172.5
4919,492000,253.5
4921,492200,198.0
4923,492400,200.5
4925,492600,306.5
4927,492800,241.5
4929,493000,179.0
4931,493200,205.0
4933,493400,227.0
4935,493600,204.5
4937,493800,206.0
4939,494000,267.0
4941,494200,266.0
4943,494400,261.5
4945,494600,186.5
4947,494800,219.0
4949,495000,237.5
4951,495200,274.0
4953,495400,282.5
4955,495600,202.5
4957,495800,207.0
4959,496000,248.0
4961,496200,131.5
4963,496400,227.0
4965,496600,245.0
4967,496800,224.5
4969,497000,229.5
4971,497200,258.0
4973,497400,189.0
4975,497600,196.0
4977,497800,189.0
4979,498000,227.5
4981,498200,239.5
4983,498400,275.5
4985,498600,251.0
4987,498800,253.0
4989,499000,174.0
4991,499200,241.0
4993,499400,314.0
4995,499600,299.0
4997,499800,318.5
4999,500000,176.5
5001,500200,197.0
5003,500400,302.0
5005,500600,180.5
5007,500800,219.0
5009,501000,183.0
5011,501200,202.5
5013,501400,252.0
5015,501600,260.0
5017,501800,239.5
5019,502000,216.5
5021,502200,219.0
5023,502400,268.0
5025,502600,237.0
5027,502800,247.5
5029,503000,177.0
5031,503200,238.0
5033,503400,333.5
5035,503600,226.0
5037,503800,300.5
5039,504000,229.0
5041,504200,314.0
5043,504400,240.5
5045,504600,228.5
5047,504800,193.5
5049,505000,182.0
5051,505200,212.0
5053,505400,211.0
5055,505600,187.0
5057,505800,178.0
5059,506000,194.5
5061,506200,263.5
5063,506400,258.0
5065,506600,145.5
5067,506800,223.0
5069,507000,357.0
5071,507200,190.0
5073,507400,242.5
5075,507600,167.0
5077,507800,221.0
5079,508000,295.0
5081,508200,249.5
5083,508400,193.5
5085,508600,271.0
5087,508800,217.0
5089,509000,247.0
5091,509200,249.5
5093,509400,282.5
5095,509600,162.0
5097,509800,244.5
5099,510000,175.5
5101,510200,218.0
5103,510400,212.0
5105,510600,283.5
5107,510800,202.0
5109,511000,171.0
5111,511200,239.0
5113,511400,290.5
5115,511600,195.0
5117,511800,267.0
5119,512000,215.0
5121,512200,202.5
5123,512400,250.5
5125,512600,164.0
5127,512800,247.5
5129,513000,240.0
5131,513200,338.0
5133,513400,257.0
5135,513600,233.5
5137,513800,147.5
5139,514000,261.5
5141,514200,132.5
5143,514400,133.5
5145,514600,264.0
5147,514800,246.0
5149,515000,267.0
5151,515200,244.0
5153,515400,181.5
5155,515600,179.0
5157,515800,240.0
5159,516000,244.5
5161,516200,203.5
5163,516400,252.0
5165,516600,224.5
5167,516800,228.5
5169,517000,236.5
5171,517200,312.5
5173,517400,175.0
5175,517600,123.0
5177,517800,197.0
5179,518000,214.5
5181,518200,173.5
5183,518400,215.0
5185,518600,238.0
5187,518800,267.0
5189,519000,255.0
5191,519200,201.0
5193,519400,246.0
5195,519600,227.5
5197,519800,226.0
5199,520000,272.5
5201,520200,167.5
5203,520400,207.0
5205,520600,223.5
5207,520800,205.0
5209,521000,248.5
5211,521200,202.0
5213,521400,179.5
5215,521600,161.5
5217,521800,242.0
5219,522000,135.5
5221,522200,188.5
5223,522400,182.0
5225,522600,181.0
5227,522800,183.0
5229,523000,261.0
5231,523200,282.5
5233,523400,232.5
5235,523600,162.0
5237,523800,196.5
5239,524000,304.0
5241,524200,263.5
5243,524400,192.0
5245,524600,251.0
5247,524800,266.0
5249,525000,249.5
5251,525200,191.0
5253,525400,171.0
5255,525600,232.0
5257,525800,266.0
5259,526000,225.5
5261,526200,231.0
5263,526400,304.5
5265,526600,208.5
5267,526800,234.0
5269,527000,197.0
5271,527200,233.5
5273,527400,184.0
5275,527600,241.5
5277,527800,284.0
5279,528000,215.5
5281,528200,275.0
5283,528400,176.5
5285,528600,227.5
5287,528800,341.0
5289,529000,232.0
5291,529200,188.0
5293,529400,205.0
5295,529600,183.0
5297,529800,281.5
5299,530000,203.5
5301,530200,321.5
5303,530400,231.0
5305,530600,211.5
5307,530800,192.0
5309,531000,289.0
5311,531200,253.5
5313,531400,190.5
5315,531600,210.0
5317,531800,245.5
5319,532000,137.5
5321,532200,176.5
5323,532400,309.0
5325,532600,156.0
5327,532800,214.5
5329,533000,252.5
5331,533200,89.5
5333,533400,246.0
5335,533600,201.0
5337,533800,107.0
5339,534000,196.5
5341,534200,224.5
5343,534400,223.0
5345,534600,214.0
5347,534800,260.0
5349,535000,196.5
5351,535200,219.0
5353,535400,297.0
5355,535600,178.0
5357,535800,255.0
5359,536000,221.5
5361,536200,201.5
5363,536400,200.0
5365,536600,267.0
5367,536800,295.5
5369,537000,199.0
5371,537200,236.5
5373,537400,322.5
5375,537600,242.5
5377,537800,205.5
5379,538000,213.5
5381,538200,100.5
5383,538400,211.0
5385,538600,196.0
5387,538800,265.0
5389,539000,311.0
5391,539200,219.5
5393,539400,180.5
5395,539600,226.0
5397,539800,178.0
5399,540000,180.0
5401,540200,283.5
5403,540400,215.0
5405,540600,259.0
5407,540800,212.0
5409,541000,180.5
5411,541200,160.0
5413,541400,170.0
5415,541600,329.5
5417,541800,192.5
5419,542000,271.5
5421,542200,233.0
5423,542400,227.5
5425,542600,242.0
5427,542800,309.0
5429,543000,239.0
5431,543200,196.5
5433,543400,209.5
5435,543600,209.0
5437,543800,267.0
5439,544000,180.0
5441,544200,204.5
5443,544400,250.5
5445,544600,161.0
5447,544800,182.5
5449,545000,221.0
5451,545200,127.5
5453,545400,226.5
5455,545600,167.5
5457,545800,250.5
5459,546000,182.0
5461,546200,213.5
5463,546400,318.5
5465,546600,214.5
5467,546800,258.5
5469,547000,242.5
5471,547200,234.0
5473,547400,233.5
5475,547600,179.5
5477,547800,280.0
5479,548000,229.0
5481,548200,177.0
5483,548400,210.0
5485,548600,249.0
5487,548800,190.0
5489,549000,293.0
5491,549200,211.5
5493,549400,238.5
5495,549600,246.0
5497,549800,253.0
5499,550000,221.0
5501,550200,227.0
5503,550400,245.0
5505,550600,228.0
5507,550800,295.5
5509,551000,302.5
5511,551200,226.0
5513,551400,113.5
5515,551600,149.0
5517,551800,242.0
5519,552000,221.0
5521,552200,172.5
5523,552400,227.0
5525,552600,174.0
5527,552800,303.0
5529,553000,209.5
5531,553200,169.5
5533,553400,252.0
5535,553600,278.5
5537,553800,166.5
5539,554000,318.0
5541,554200,197.5
5543,554400,250.0
5545,554600,236.5
5547,554800,210.5
5549,555000,182.0
5551,555200,268.0
5553,555400,316.0
5555,555600,240.5
5557,555800,135.0
5559,556000,172.5
5561,556200,206.5
5563,556400,237.5
5565,556600,250.0
5567,556800,242.0
5569,557000,212.0
5571,557200,200.0
5573,557400,184.0
5575,557600,150.5
5577,557800,273.0
5579,558000,177.0
5581,558200,210.0
5583,558400,277.0
5585,558600,172.0
5587,558800,249.0
5589,559000,221.0
5591,559200,346.0
5593,559400,242.0
5595,559600,224.5
5597,559800,239.5
5599,560000,202.5
5601,560200,184.5
5603,560400,200.0
5605,560600,253.5
5607,560800,250.0
5609,561000,189.0
5611,561200,208.0
5613,561400,199.5
5615,561600,153.0
5617,561800,206.0
5619,562000,158.0
5621,562200,217.5
5623,562400,161.5
5625,562600,296.5
5627,562800,227.5
5629,563000,270.0
5631,563200,278.5
5633,563400,118.0
5635,563600,279.0
5637,563800,286.0
5639,564000,254.0
5641,564200,257.0
5643,564400,148.0
5645,564600,185.5
5647,564800,151.5
5649,565000,253.0
5651,565200,291.0
5653,565400,181.5
5655,565600,175.0
5657,565800,144.5
5659,566000,148.0
5661,566200,238.0
5663,566400,184.5
5665,566600,204.5
5667,566800,205.5
5669,567000,211.0
5671,567200,238.5
5673,567400,234.5
5675,567600,243.0
5677,567800,215.0
5679,568000,277.5
5681,568200,202.5
5683,568400,149.0
5685,568600,263.5
5687,568800,189.5
5689,569000,213.0
5691,569200,254.5
5693,569400,243.5
5695,569600,128.0
5697,569800,237.5
5699,570000,161.5
5701,570200,119.0
5703,570400,293.5
5705,570600,230.5
5707,570800,198.0
5709,571000,286.0
5711,571200,163.0
5713,571400,152.0
5715,571600,187.5
5717,571800,210.0
5719,572000,197.5
5721,572200,251.0
5723,572400,279.5
5725,572600,172.5
5727,572800,174.5
5729,573000,187.5
5731,573200,265.5
5733,573400,233.5
5735,573600,175.5
5737,573800,232.0
5739,574000,225.5
5741,574200,155.5
5743,574400,239.0
5745,574600,179.0
5747,574800,193.5
5749,575000,124.0
5751,575200,178.0
5753,575400,177.0
5755,575600,180.5
5757,575800,200.5
5759,576000,188.0
5761,576200,237.0
5763,576400,187.0
5765,576600,189.0
5767,576800,158.5
5769,577000,216.5
5771,577200,241.5
5773,577400,377.0
5775,577600,146.0
5777,577800,161.5
5779,578000,97.5
5781,578200,187.5
5783,578400,167.0
5785,578600,200.5
5787,578800,298.5
5789,579000,176.0
5791,579200,164.0
5793,579400,195.5
5795,579600,198.5
5797,579800,235.5
5799,580000,181.5
5801,580200,197.0
5803,580400,137.5
5805,580600,210.5
5807,580800,256.0
5809,581000,196.0
5811,581200,108.0
5813,581400,233.5
5815,581600,261.5
5817,581800,161.5
5819,582000,296.5
5821,582200,249.5
5823,582400,192.0
5825,582600,202.5
5827,582800,195.0
5829,583000,221.0
5831,583200,256.5
5833,583400,176.0
5835,583600,210.0
5837,583800,171.5
5839,584000,233.5
5841,584200,188.5
5843,584400,162.5
5845,584600,281.5
5847,584800,213.0
5849,585000,254.5
5851,585200,184.0
5853,585400,237.0
5855,585600,267.0
5857,585800,178.0
5859,586000,107.5
5861,586200,149.0
5863,586400,187.5
5865,586600,246.5
5867,586800,298.5
5869,587000,189.0
5871,587200,171.0
5873,587400,273.5
5875,587600,275.5
5877,587800,173.5
5879,588000,301.0
5881,588200,257.5
5883,588400,203.5
5885,588600,207.5
5887,588800,234.0
5889,589000,217.0
5891,589200,183.0
5893,589400,201.0
5895,589600,184.5
5897,589800,233.0
5899,590000,168.5
5901,590200,157.0
5903,590400,265.5
5905,590600,217.5
5907,590800,229.0
5909,591000,282.0
5911,591200,245.5
5913,591400,157.5
5915,591600,237.5
5917,591800,185.5
5919,592000,156.5
5921,592200,220.0
5923,592400,225.0
5925,592600,213.0
5927,592800,267.5
5929,593000,236.5
5931,593200,342.5
5933,593400,253.5
5935,593600,135.0
5937,593800,180.0
5939,594000,272.0
5941,594200,253.5
5943,594400,290.5
5945,594600,276.0
5947,594800,164.0
5949,595000,250.0
5951,595200,190.0
5953,595400,115.0
5955,595600,255.0
5957,595800,190.0
5959,596000,204.0
5961,596200,217.0
5963,596400,259.0
5965,596600,348.5
5967,596800,269.5
5969,597000,240.0
5971,597200,160.5
5973,597400,193.0
5975,597600,345.5
5977,597800,289.5
5979,598000,249.5
5981,598200,186.5
5983,598400,176.0
5985,598600,240.5
5987,598800,231.5
5989,599000,256.0
5991,599200,331.0
5993,599400,302.5
5995,599600,193.5
5997,599800,127.5
5999,600000,213.0
6001,600200,160.5
6003,600400,228.5
6005,600600,223.5
6007,600800,238.0
6009,601000,181.5
6011,601200,304.0
6013,601400,229.5
6015,601600,201.5
6017,601800,302.0
6019,602000,253.5
6021,602200,234.0
6023,602400,134.0
6025,602600,275.0
6027,602800,288.0
6029,603000,207.5
6031,603200,234.0
6033,603400,249.0
6035,603600,247.5
6037,603800,170.5
6039,604000,98.0
6041,604200,282.0
6043,604400,264.0
6045,604600,145.5
6047,604800,194.5
6049,605000,193.5
6051,605200,240.0
6053,605400,317.0
6055,605600,207.0
6057,605800,180.5
6059,606000,260.5
6061,606200,150.0
6063,606400,268.5
6065,606600,258.0
6067,606800,235.5
6069,607000,169.5
6071,607200,323.5
6073,607400,206.0
6075,607600,240.5
6077,607800,236.0
6079,608000,192.0
6081,608200,242.5
6083,608400,186.0
6085,608600,230.5
6087,608800,193.0
6089,609000,211.0
6091,609200,275.5
6093,609400,207.5
6095,609600,208.5
6097,609800,210.0
6099,610000,159.0
6101,610200,171.5
6103,610400,333.5
6105,610600,280.5
6107,610800,190.0
6109,611000,243.0
6111,611200,172.5
6113,611400,305.5
6115,611600,224.0
6117,611800,271.5
6119,612000,239.5
6121,612200,315.0
6123,612400,290.5
6125,612600,177.5
6127,612800,255.0
6129,613000,271.5
6131,613200,264.5
6133,613400,294.0
6135,613600,256.5
6137,613800,206.5
6139,614000,206.0
6141,614200,199.0
6143,614400,193.0
6145,614600,218.5
6147,614800,226.0
6149,615000,224.0
6151,615200,170.5
6153,615400,312.5
6155,615600,210.5
6157,615800,274.0
6159,616000,222.5
6161,616200,204.0
6163,616400,234.0
6165,616600,232.5
6167,616800,173.0
6169,617000,283.0
6171,617200,212.5
6173,617400,288.0
6175,617600,190.5
6177,617800,273.5
6179,618000,203.5
6181,618200,215.0
6183,618400,302.0
6185,618600,247.5
6187,618800,217.0
6189,619000,223.5
6191,619200,232.0
6193,619400,205.5
6195,619600,256.5
6197,619800,146.5
6199,620000,286.5
6201,620200,233.5
6203,620400,204.5
6205,620600,281.0
6207,620800,218.0
6209,621000,177.5
6211,621200,172.5
6213,621400,316.0
6215,621600,251.0
6217,621800,290.5
6219,622000,242.0
6221,622200,207.5
6223,622400,229.5
6225,622600,219.5
6227,622800,165.0
6229,623000,252.0
6231,623200,294.0
6233,623400,175.5
6235,623600,241.5
6237,623800,161.0
6239,624000,214.5
6241,624200,136.0
6243,624400,202.5
6245,624600,202.5
6247,624800,239.5
6249,625000,212.0
6251,625200,275.0
6253,625400,262.0
6255,625600,175.0
6257,625800,226.0
6259,626000,238.0
6261,626200,191.0
6263,626400,242.5
6265,626600,151.0
6267,626800,295.0
6269,627000,173.0
6271,627200,229.5
6273,627400,242.0
6275,627600,198.0
6277,627800,225.5
6279,628000,157.0
6281,628200,186.5
6283,628400,140.0
6285,628600,206.5
6287,628800,160.5
6289,629000,192.0
6291,629200,329.0
6293,629400,273.5
6295,629600,224.5
6297,629800,173.0
6299,630000,195.5
6301,630200,302.5
6303,630400,214.5
6305,630600,234.5
6307,630800,241.5
6309,631000,209.5
6311,631200,272.5
6313,631400,255.0
6315,631600,204.5
6317,631800,306.0
6319,632000,253.0
6321,632200,168.5
6323,632400,206.0
6325,632600,220.0
6327,632800,326.0
6329,633000,283.5
6331,633200,196.0
6333,633400,206.5
6335,633600,203.0
6337,633800,199.0
6339,634000,227.5
6341,634200,252.5
6343,634400,168.5
6345,634600,214.5
6347,634800,206.0
6349,635000,193.5
6351,635200,179.0
6353,635400,221.0
6355,635600,251.0
6357,635800,250.5
6359,636000,155.5
6361,636200,230.0
6363,636400,160.0
6365,636600,210.5
6367,636800,212.5
6369,637000,299.5
6371,637200,208.5
6373,637400,149.5
6375,637600,169.0
6377,637800,223.5
6379,638000,235.5
6381,638200,254.5
6383,638400,216.5
6385,638600,141.5
6387,638800,222.5
6389,639000,207.0
6391,639200,146.0
6393,639400,224.0
6395,639600,170.5
6397,639800,217.5
6399,640000,223.0
6401,640200,205.5
6403,640400,204.0
6405,640600,185.0
6407,640800,254.0
6409,641000,158.5
6411,641200,294.0
6413,641400,172.0
6415,641600,187.0
6417,641800,216.5
6419,642000,237.0
6421,642200,153.5
6423,642400,245.0
6425,642600,194.0
6427,642800,172.5
6429,643000,210.0
6431,643200,208.5
6433,643400,224.5
6435,643600,276.5
6437,643800,265.5
6439,644000,148.0
6441,644200,176.5
6443,644400,199.5
6445,644600,213.0
6447,644800,183.0
6449,645000,187.5
6451,645200,253.0
6453,645400,231.0
6455,645600,219.0
6457,645800,173.0
6459,646000,243.0
6461,646200,139.5
6463,646400,250.5
6465,646600,265.5
6467,646800,240.5
6469,647000,344.0
6471,647200,259.0
6473,647400,244.5
6475,647600,309.0
6477,647800,266.0
6479,648000,203.5
6481,648200,240.5
6483,648400,202.0
6485,648600,249.5
6487,648800,139.5
6489,649000,164.0
6491,649200,225.0
6493,649400,179.5
6495,649600,240.0
6497,649800,161.5
6499,650000,208.5
6501,650200,191.5
6503,650400,249.0
6505,650600,197.0
6507,650800,202.0
6509,651000,204.5
6511,651200,266.0
6513,651400,225.5
6515,651600,226.0
6517,651800,217.5
6519,652000,195.5
6521,652200,221.0
6523,652400,208.0
6525,652600,214.5
6527,652800,181.0
6529,653000,174.5
6531,653200,187.5
6533,653400,279.0
6535,653600,255.0
6537,653800,149.5
6539,654000,140.0
6541,654200,254.0
6543,654400,211.0
6545,654600,202.0
6547,654800,207.5
6549,655000,260.5
6551,655200,219.5
6553,655400,280.5
6555,655600,265.5
6557,655800,250.5
6559,656000,174.0
6561,656200,239.0
6563,656400,209.5
6565,656600,277.5
6567,656800,201.5
6569,657000,187.0
6571,657200,184.5
6573,657400,201.5
6575,657600,190.0
6577,657800,187.5
6579,658000,245.5
6581,658200,202.0
6583,658400,318.0
6585,658600,221.0
6587,658800,189.5
6589,659000,215.5
6591,659200,263.0
6593,659400,192.5
6595,659600,262.5
6597,659800,200.0
6599,660000,160.5
6601,660200,213.5
6603,660400,264.0
6605,660600,210.0
6607,660800,226.5
6609,661000,138.0
6611,661200,228.5
6613,661400,211.5
6615,661600,205.5
6617,661800,228.5
6619,662000,181.0
6621,662200,191.0
6623,662400,298.5
6625,662600,92.5
6627,662800,280.0
6629,663000,314.5
6631,663200,230.5
6633,663400,297.0
6635,663600,187.0
6637,663800,187.0
6639,664000,239.5
6641,664200,234.5
6643,664400,258.5
6645,664600,220.0
6647,664800,154.5
6649,665000,192.5
6651,665200,266.5
6653,665400,218.0
6655,665600,258.5
6657,665800,148.0
6659,666000,232.5
6661,666200,175.5
6663,666400,130.5
6665,666600,195.5
6667,666800,193.5
6669,667000,218.5
6671,667200,271.5
6673,667400,307.0
6675,667600,301.0
6677,667800,223.5
6679,668000,197.0
6681,668200,252.5
6683,668400,310.0
6685,668600,239.5
6687,668800,239.0
6689,669000,262.5
6691,669200,233.5
6693,669400,261.5
6695,669600,290.5
6697,669800,218.5
6699,670000,290.5
6701,670200,194.5
6703,670400,185.0
6705,670600,230.0
6707,670800,163.5
6709,671000,214.0
6711,671200,216.5
6713,671400,165.5
6715,671600,274.0
6717,671800,198.5
6719,672000,166.0
6721,672200,305.0
6723,672400,269.0
6725,672600,189.5
6727,672800,219.0
6729,673000,219.0
6731,673200,306.5
6733,673400,228.5
6735,673600,154.5
6737,673800,229.0
6739,674000,254.0
6741,674200,256.5
6743,674400,283.5
6745,674600,237.0
6747,674800,215.0
6749,675000,108.5
6751,675200,293.0
6753,675400,212.0
6755,675600,309.0
6757,675800,225.0
6759,676000,224.5
6761,676200,200.5
6763,676400,214.0
6765,676600,291.0
6767,676800,188.0
6769,677000,270.0
6771,677200,233.5
6773,677400,149.0
6775,677600,265.0
6777,677800,257.0
6779,678000,278.5
