episode,timestep,reward
6781,678200,236.0
6783,678400,179.5
6785,678600,227.0
6787,678800,286.5
6789,679000,227.0
6791,679200,229.5
6793,679400,226.0
6795,679600,240.5
6797,679800,207.5
6799,680000,258.5
6801,680200,242.5
6803,680400,200.5
6805,680600,225.5
6807,680800,273.5
6809,681000,194.0
6811,681200,295.5
6813,681400,264.0
6815,681600,187.5
6817,681800,232.5
6819,682000,236.5
6821,682200,224.5
6823,682400,224.5
6825,682600,229.5
6827,682800,215.0
6829,683000,156.0
6831,683200,265.0
6833,683400,276.0
6835,683600,234.5
6837,683800,213.0
6839,684000,243.5
6841,684200,183.5
6843,684400,298.5
6845,684600,154.5
6847,684800,272.0
6849,685000,189.0
6851,685200,250.5
6853,685400,203.0
6855,685600,216.5
6857,685800,218.0
6859,686000,259.5
6861,686200,261.0
6863,686400,211.5
6865,686600,188.0
6867,686800,278.5
6869,687000,189.5
6871,687200,200.5
6873,687400,200.0
6875,687600,136.5
6877,687800,240.5
6879,688000,311.0
6881,688200,279.0
6883,688400,279.5
6885,688600,205.5
6887,688800,211.0
6889,689000,149.0
6891,689200,337.5
6893,689400,228.0
6895,689600,236.0
6897,689800,210.5
6899,690000,217.0
6901,690200,267.0
6903,690400,227.0
6905,690600,265.5
6907,690800,212.0
6909,691000,265.5
6911,691200,236.0
6913,691400,286.0
6915,691600,237.5
6917,691800,191.5
6919,692000,236.0
6921,692200,238.0
6923,692400,240.0
6925,692600,246.5
6927,692800,198.0
6929,693000,298.0
6931,693200,170.0
6933,693400,232.5
6935,693600,194.0
6937,693800,242.0
6939,694000,189.0
6941,694200,272.5
6943,694400,199.5
6945,694600,161.5
6947,694800,237.0
6949,695000,210.0
6951,695200,216.0
6953,695400,176.5
6955,695600,219.0
6957,695800,260.5
6959,696000,218.0
6961,696200,255.5
6963,696400,250.0
6965,696600,208.5
6967,696800,215.5
6969,697000,211.0
6971,697200,135.5
6973,697400,170.0
6975,697600,265.5
6977,697800,172.0
6979,698000,205.0
6981,698200,237.0
6983,698400,294.0
6985,698600,265.5
6987,698800,184.5
6989,699000,266.0
6991,699200,225.5
6993,699400,304.5
6995,699600,267.5
6997,699800,150.0
6999,700000,247.0
7001,700200,315.0
7003,700400,165.5
7005,700600,249.0
7007,700800,272.0
7009,701000,242.0
7011,701200,232.5
7013,701400,222.0
7015,701600,230.0
7017,701800,186.0
7019,702000,217.5
7021,702200,234.5
7023,702400,219.0
7025,702600,290.5
7027,702800,244.0
7029,703000,199.0
7031,703200,289.0
7033,703400,312.5
7035,703600,176.0
7037,703800,148.5
7039,704000,315.0
7041,704200,280.5
7043,704400,272.0
7045,704600,127.0
7047,704800,188.0
7049,705000,182.5
7051,705200,204.0
7053,705400,221.5
7055,705600,239.5
7057,705800,178.5
7059,706000,198.5
7061,706200,239.0
7063,706400,184.0
7065,706600,183.0
7067,706800,263.5
7069,707000,194.0
7071,707200,264.5
7073,707400,192.0
7075,707600,213.0
7077,707800,199.5
7079,708000,235.0
7081,708200,212.5
7083,708400,243.5
7085,708600,221.5
7087,708800,177.5
7089,709000,171.5
7091,709200,242.5
7093,709400,223.0
7095,709600,318.0
7097,709800,228.5
7099,710000,216.5
7101,710200,219.0
7103,710400,213.0
7105,710600,158.0
7107,710800,300.5
7109,711000,211.0
7111,711200,100.5
7113,711400,182.5
7115,711600,275.0
7117,711800,235.5
7119,712000,151.0
7121,712200,188.5
7123,712400,310.5
7125,712600,155.0
7127,712800,210.5
7129,713000,247.5
7131,713200,239.0
7133,713400,227.0
7135,713600,243.0
7137,713800,260.0
7139,714000,194.0
7141,714200,172.0
7143,714400,189.0
7145,714600,228.5
7147,714800,206.5
7149,715000,173.5
7151,715200,205.5
7153,715400,202.0
7155,715600,305.5
7157,715800,189.0
7159,716000,160.0
7161,716200,170.0
7163,716400,261.5
7165,716600,231.0
7167,716800,190.5
7169,717000,212.0
7171,717200,177.5
7173,717400,246.0
7175,717600,243.5
7177,717800,222.0
7179,718000,131.0
7181,718200,202.5
7183,718400,192.0
7185,718600,113.5
7187,718800,142.0
7189,719000,120.5
7191,719200,185.5
7193,719400,146.5
7195,719600,252.0
7197,719800,233.0
7199,720000,131.0
7201,720200,273.0
7203,720400,176.0
7205,720600,275.5
7207,720800,142.0
7209,721000,146.5
7211,721200,267.5
7213,721400,155.0
7215,721600,335.5
7217,721800,184.5
7219,722000,244.5
7221,722200,210.0
7223,722400,205.5
7225,722600,161.5
7227,722800,264.5
7229,723000,197.0
7231,723200,232.5
7233,723400,193.5
7235,723600,245.0
7237,723800,235.5
7239,724000,221.5
7241,724200,121.5
7243,724400,231.0
7245,724600,231.5
7247,724800,218.5
7249,725000,234.0
7251,725200,211.0
7253,725400,240.5
7255,725600,299.5
7257,725800,223.0
7259,726000,255.5
7261,726200,240.0
7263,726400,207.5
7265,726600,135.5
7267,726800,213.0
7269,727000,172.5
7271,727200,220.0
7273,727400,156.5
7275,727600,199.0
7277,727800,205.5
7279,728000,191.5
7281,728200,240.0
7283,728400,295.5
7285,728600,219.5
7287,728800,251.0
7289,729000,155.5
7291,729200,189.0
7293,729400,206.0
7295,729600,177.5
7297,729800,215.0
7299,730000,210.0
7301,730200,279.5
7303,730400,178.0
7305,730600,221.0
7307,730800,259.0
7309,731000,220.5
7311,731200,259.5
7313,731400,267.0
7315,731600,222.5
7317,731800,135.0
7319,732000,231.0
7321,732200,220.0
7323,732400,225.5
7325,732600,264.5
7327,732800,147.0
7329,733000,183.5
7331,733200,184.5
7333,733400,270.5
7335,733600,159.0
7337,733800,247.5
7339,734000,254.0
7341,734200,180.0
7343,734400,155.5
7345,734600,166.0
7347,734800,202.5
7349,735000,174.0
7351,735200,191.0
7353,735400,275.5
7355,735600,220.5
7357,735800,165.5
7359,736000,299.0
7361,736200,185.0
7363,736400,230.5
7365,736600,260.0
7367,736800,207.0
7369,737000,214.5
7371,737200,202.5
7373,737400,223.0
7375,737600,185.5
7377,737800,217.0
7379,738000,221.0
7381,738200,167.5
7383,738400,161.0
7385,738600,143.5
7387,738800,165.0
7389,739000,183.0
7391,739200,155.0
7393,739400,231.0
7395,739600,132.0
7397,739800,274.0
7399,740000,245.0
7401,740200,162.5
7403,740400,180.0
7405,740600,232.0
7407,740800,261.0
7409,741000,266.0
7411,741200,166.0
7413,741400,192.0
7415,741600,246.0
7417,741800,221.0
7419,742000,201.0
7421,742200,233.0
7423,742400,126.0
7425,742600,193.5
7427,742800,247.5
7429,743000,362.0
7431,743200,236.0
7433,743400,192.5
7435,743600,183.5
7437,743800,229.5
7439,744000,207.5
7441,744200,171.0
7443,744400,218.5
7445,744600,169.5
7447,744800,234.0
7449,745000,289.0
7451,745200,256.0
7453,745400,202.5
7455,745600,219.0
7457,745800,149.0
7459,746000,224.0
7461,746200,245.0
7463,746400,179.0
7465,746600,164.0
7467,746800,211.0
7469,747000,212.0
7471,747200,161.0
7473,747400,231.0
7475,747600,294.5
7477,747800,242.5
7479,748000,220.5
7481,748200,183.5
7483,748400,135.5
7485,748600,253.5
7487,748800,246.5
7489,749000,201.0
7491,749200,228.0
7493,749400,244.5
7495,749600,254.5
7497,749800,265.5
7499,750000,263.0
7501,750200,230.0
7503,750400,156.0
7505,750600,202.5
7507,750800,247.0
7509,751000,347.0
7511,751200,185.5
7513,751400,242.5
7515,751600,316.5
7517,751800,166.0
7519,752000,182.0
7521,752200,281.0
7523,752400,212.5
7525,752600,198.0
7527,752800,266.5
7529,753000,119.5
7531,753200,242.0
7533,753400,124.5
7535,753600,201.0
7537,753800,175.0
7539,754000,211.5
7541,754200,225.5
7543,754400,129.5
7545,754600,200.5
7547,754800,269.5
7549,755000,224.0
7551,755200,200.5
7553,755400,231.0
7555,755600,214.0
7557,755800,178.5
7559,756000,166.0
7561,756200,302.5
7563,756400,168.0
7565,756600,167.5
7567,756800,231.5
7569,757000,261.5
7571,757200,184.0
7573,757400,243.5
7575,757600,242.5
7577,757800,283.0
7579,758000,283.0
7581,758200,248.5
7583,758400,124.5
7585,758600,156.0
7587,758800,231.0
7589,759000,94.5
7591,759200,240.5
7593,759400,253.5
7595,759600,214.5
7597,759800,191.0
7599,760000,228.5
7601,760200,204.0
7603,760400,252.5
7605,760600,227.0
7607,760800,246.5
7609,761000,200.0
7611,761200,234.5
7613,761400,194.0
7615,761600,185.0
7617,761800,230.5
7619,762000,162.5
7621,762200,201.5
7623,762400,190.0
7625,762600,228.5
7627,762800,225.5
7629,763000,304.0
7631,763200,159.0
7633,763400,281.5
7635,763600,207.5
7637,763800,238.0
7639,764000,103.0
7641,764200,149.5
7643,764400,207.5
7645,764600,190.5
7647,764800,264.5
7649,765000,161.0
7651,765200,204.0
7653,765400,207.0
7655,765600,161.5
7657,765800,158.0
7659,766000,268.0
7661,766200,165.5
7663,766400,246.0
7665,766600,208.5
7667,766800,272.0
7669,767000,203.5
7671,767200,243.0
7673,767400,281.0
7675,767600,244.0
7677,767800,111.0
7679,768000,193.5
7681,768200,252.5
7683,768400,110.0
7685,768600,222.5
7687,768800,187.5
7689,769000,231.5
7691,769200,232.5
7693,769400,142.5
7695,769600,232.0
7697,769800,223.5
7699,770000,210.5
7701,770200,198.5
7703,770400,213.5
7705,770600,211.0
7707,770800,197.0
7709,771000,231.5
7711,771200,195.5
7713,771400,278.0
7715,771600,307.5
7717,771800,257.5
7719,772000,212.5
7721,772200,161.5
7723,772400,116.0
7725,772600,193.0
7727,772800,204.0
7729,773000,254.5
7731,773200,234.0
7733,773400,188.0
7735,773600,235.0
7737,773800,166.5
7739,774000,272.5
7741,774200,194.0
7743,774400,193.5
7745,774600,158.0
7747,774800,127.5
7749,775000,260.0
7751,775200,159.0
7753,775400,307.0
7755,775600,186.5
7757,775800,199.5
7759,776000,159.0
7761,776200,229.5
7763,776400,339.0
7765,776600,226.5
7767,776800,219.5
7769,777000,135.0
7771,777200,200.0
7773,777400,298.0
7775,777600,206.5
7777,777800,188.5
7779,778000,199.5
7781,778200,211.0
7783,778400,180.5
7785,778600,233.5
7787,778800,165.5
7789,779000,190.5
7791,779200,252.0
7793,779400,170.5
7795,779600,284.5
7797,779800,220.5
7799,780000,216.5
7801,780200,238.0
7803,780400,197.5
7805,780600,265.5
7807,780800,249.0
7809,781000,209.5
7811,781200,190.5
7813,781400,232.5
7815,781600,169.0
7817,781800,280.0
7819,782000,215.5
7821,782200,310.5
7823,782400,170.5
7825,782600,174.0
7827,782800,234.0
7829,783000,284.5
7831,783200,254.0
7833,783400,167.5
7835,783600,175.5
7837,783800,250.0
7839,784000,206.0
7841,784200,179.0
7843,784400,174.0
7845,784600,274.5
7847,784800,209.5
7849,785000,167.5
7851,785200,206.0
7853,785400,197.0
7855,785600,216.5
7857,785800,152.5
7859,786000,157.5
7861,786200,261.5
7863,786400,237.5
7865,786600,209.0
7867,786800,265.5
7869,787000,146.5
7871,787200,236.5
7873,787400,194.5
7875,787600,240.0
7877,787800,204.5
7879,788000,132.5
7881,788200,183.5
7883,788400,226.0
7885,788600,222.5
7887,788800,233.0
7889,789000,213.0
7891,789200,223.0
7893,789400,224.0
7895,789600,172.5
7897,789800,194.5
7899,790000,212.5
7901,790200,160.0
7903,790400,108.5
7905,790600,206.5
7907,790800,124.5
7909,791000,210.0
7911,791200,139.0
7913,791400,179.0
7915,791600,203.0
7917,791800,219.0
7919,792000,171.0
7921,792200,224.5
7923,792400,234.0
7925,792600,183.0
7927,792800,266.5
7929,793000,210.0
7931,793200,172.0
7933,793400,216.0
7935,793600,279.5
7937,793800,196.5
7939,794000,215.0
7941,794200,150.0
7943,794400,262.0
7945,794600,217.5
7947,794800,235.5
7949,795000,210.5
7951,795200,261.0
7953,795400,268.5
7955,795600,286.5
7957,795800,185.5
7959,796000,297.5
7961,796200,168.0
7963,796400,153.5
7965,796600,230.0
7967,796800,282.5
7969,797000,231.0
7971,797200,175.5
7973,797400,231.5
7975,797600,183.0
7977,797800,193.5
7979,798000,224.5
7981,798200,157.5
7983,798400,203.0
7985,798600,222.5
7987,798800,131.5
7989,799000,167.5
7991,799200,133.0
7993,799400,180.5
7995,799600,245.5
7997,799800,220.0
7999,800000,228.5
8001,800200,116.5
8003,800400,178.5
8005,800600,156.5
8007,800800,230.0
8009,801000,182.5
8011,801200,100.0
8013,801400,134.5
8015,801600,212.5
8017,801800,205.5
8019,802000,240.0
8021,802200,148.5
8023,802400,179.0
8025,802600,178.5
8027,802800,189.5
8029,803000,211.5
8031,803200,274.5
8033,803400,192.5
8035,803600,238.5
8037,803800,186.0
8039,804000,215.0
8041,804200,190.5
8043,804400,174.0
8045,804600,152.0
8047,804800,206.0
8049,805000,163.0
8051,805200,164.0
8053,805400,136.5
8055,805600,249.0
8057,805800,116.5
8059,806000,198.0
8061,806200,247.5
8063,806400,223.5
8065,806600,166.5
8067,806800,153.0
8069,807000,114.0
8071,807200,202.5
8073,807400,208.5
8075,807600,224.5
8077,807800,221.0
8079,808000,178.5
8081,808200,237.0
8083,808400,210.5
8085,808600,205.5
8087,808800,194.5
8089,809000,216.0
8091,809200,196.0
8093,809400,184.5
8095,809600,211.0
8097,809800,183.5
8099,810000,233.0
8101,810200,155.5
8103,810400,287.5
8105,810600,216.5
8107,810800,187.5
8109,811000,285.0
8111,811200,165.0
8113,811400,216.5
8115,811600,232.5
8117,811800,269.0
8119,812000,136.5
8121,812200,288.0
8123,812400,127.5
8125,812600,147.5
8127,812800,165.0
8129,813000,203.5
8131,813200,220.0
8133,813400,160.0
8135,813600,180.5
8137,813800,161.0
8139,814000,149.0
8141,814200,197.5
8143,814400,114.5
8145,814600,145.0
8147,814800,231.0
8149,815000,215.0
8151,815200,230.0
8153,815400,244.0
8155,815600,276.0
8157,815800,203.5
8159,816000,128.5
8161,816200,225.0
8163,816400,221.0
8165,816600,229.5
8167,816800,274.0
8169,817000,215.5
8171,817200,217.0
8173,817400,188.5
8175,817600,202.5
8177,817800,179.5
8179,818000,119.5
8181,818200,216.5
8183,818400,179.5
8185,818600,151.5
8187,818800,208.0
8189,819000,164.5
8191,819200,202.0
8193,819400,221.0
8195,819600,245.5
8197,819800,237.5
8199,820000,235.5
8201,820200,200.5
8203,820400,213.0
8205,820600,173.0
8207,820800,159.5
8209,821000,193.0
8211,821200,169.0
8213,821400,258.5
8215,821600,165.5
8217,821800,233.0
8219,822000,153.5
8221,822200,161.5
8223,822400,208.0
8225,822600,241.0
8227,822800,228.5
8229,823000,287.0
8231,823200,216.5
8233,823400,165.0
8235,823600,202.0
8237,823800,178.5
8239,824000,220.5
8241,824200,240.5
8243,824400,179.5
8245,824600,216.0
8247,824800,281.0
8249,825000,190.0
8251,825200,152.0
8253,825400,240.0
8255,825600,216.5
8257,825800,183.5
8259,826000,224.0
8261,826200,150.5
8263,826400,220.5
8265,826600,110.5
8267,826800,247.5
8269,827000,261.0
8271,827200,184.0
8273,827400,223.5
8275,827600,277.0
8277,827800,198.5
8279,828000,177.5
8281,828200,172.5
8283,828400,257.5
8285,828600,246.0
8287,828800,209.5
8289,829000,236.0
8291,829200,200.5
8293,829400,264.5
8295,829600,216.0
8297,829800,219.5
8299,830000,268.5
8301,830200,216.5
8303,830400,283.5
8305,830600,269.0
8307,830800,317.0
8309,831000,201.0
8311,831200,206.0
8313,831400,249.0
8315,831600,231.5
8317,831800,191.0
8319,832000,274.5
8321,832200,208.5
8323,832400,191.5
8325,832600,202.5
8327,832800,228.5
8329,833000,191.0
8331,833200,263.0
8333,833400,250.5
8335,833600,261.5
8337,833800,279.0
8339,834000,225.5
8341,834200,233.5
8343,834400,238.0
8345,834600,202.5
8347,834800,201.5
8349,835000,297.5
8351,835200,175.5
8353,835400,164.0
8355,835600,151.5
8357,835800,140.0
8359,836000,153.0
8361,836200,229.5
8363,836400,178.5
8365,836600,241.5
8367,836800,212.5
8369,837000,137.5
8371,837200,264.5
8373,837400,231.5
8375,837600,203.0
8377,837800,246.5
8379,838000,241.0
8381,838200,226.5
8383,838400,223.5
8385,838600,253.5
8387,838800,238.0
8389,839000,195.0
8391,839200,232.0
8393,839400,256.0
8395,839600,242.0
8397,839800,221.5
8399,840000,267.0
8401,840200,227.5
8403,840400,232.0
8405,840600,251.5
8407,840800,171.5
8409,841000,178.0
8411,841200,249.5
8413,841400,268.5
8415,841600,204.0
8417,841800,187.5
8419,842000,218.5
8421,842200,167.0
8423,842400,199.0
8425,842600,162.5
8427,842800,236.5
8429,843000,230.5
8431,843200,227.5
8433,843400,182.0
8435,843600,263.0
8437,843800,164.5
8439,844000,156.5
8441,844200,208.0
8443,844400,158.5
8445,844600,227.5
8447,844800,213.0
8449,845000,241.5
8451,845200,202.5
8453,845400,168.0
8455,845600,166.0
8457,845800,242.0
8459,846000,272.5
8461,846200,323.0
8463,846400,248.0
8465,846600,262.5
8467,846800,220.0
8469,847000,283.0
8471,847200,192.5
8473,847400,198.0
8475,847600,266.5
8477,847800,276.5
8479,848000,187.5
8481,848200,260.5
8483,848400,244.0
8485,848600,144.0
8487,848800,110.5
8489,849000,227.0
8491,849200,214.5
8493,849400,183.5
8495,849600,264.0
8497,849800,276.5
8499,850000,321.0
8501,850200,202.5
8503,850400,170.5
8505,850600,220.0
8507,850800,207.0
8509,851000,217.5
8511,851200,226.0
8513,851400,214.5
8515,851600,250.5
8517,851800,181.5
8519,852000,195.5
8521,852200,124.0
8523,852400,207.0
8525,852600,181.0
8527,852800,224.0
8529,853000,177.0
8531,853200,223.5
8533,853400,245.0
8535,853600,272.0
8537,853800,177.5
8539,854000,265.5
8541,854200,222.5
8543,854400,164.5
8545,854600,279.0
8547,854800,171.0
8549,855000,221.0
8551,855200,227.0
8553,855400,204.0
8555,855600,276.5
8557,855800,184.0
8559,856000,168.5
8561,856200,237.5
8563,856400,242.5
8565,856600,265.0
8567,856800,87.0
8569,857000,238.0
8571,857200,221.5
8573,857400,237.0
8575,857600,244.0
8577,857800,214.0
8579,858000,253.0
8581,858200,249.5
8583,858400,268.5
8585,858600,237.5
8587,858800,174.5
8589,859000,235.0
8591,859200,219.0
8593,859400,255.0
8595,859600,140.0
8597,859800,224.0
8599,860000,191.0
8601,860200,136.5
8603,860400,255.5
8605,860600,190.5
8607,860800,283.0
8609,861000,198.0
8611,861200,171.5
8613,861400,169.0
8615,861600,232.0
8617,861800,226.5
8619,862000,216.0
8621,862200,275.0
8623,862400,178.5
8625,862600,187.0
8627,862800,230.5
8629,863000,176.5
8631,863200,191.0
8633,863400,206.5
8635,863600,186.0
8637,863800,264.0
8639,864000,223.5
8641,864200,117.0
8643,864400,251.5
8645,864600,247.5
8647,864800,235.0
8649,865000,249.5
8651,865200,261.0
8653,865400,255.5
8655,865600,178.0
8657,865800,199.5
8659,866000,200.5
8661,866200,132.5
8663,866400,258.5
8665,866600,202.0
8667,866800,230.0
8669,867000,315.0
8671,867200,270.5
8673,867400,219.5
8675,867600,191.5
8677,867800,307.5
8679,868000,192.0
8681,868200,204.0
8683,868400,149.5
8685,868600,275.0
8687,868800,157.5
8689,869000,245.0
8691,869200,262.5
8693,869400,177.5
8695,869600,199.0
8697,869800,237.0
8699,870000,205.5
8701,870200,208.5
8703,870400,150.0
8705,870600,210.5
8707,870800,133.0
8709,871000,225.5
8711,871200,229.0
8713,871400,249.5
8715,871600,240.0
8717,871800,202.0
8719,872000,264.5
8721,872200,262.5
8723,872400,235.0
8725,872600,249.0
8727,872800,233.0
8729,873000,267.5
8731,873200,196.5
8733,873400,201.0
8735,873600,188.0
8737,873800,242.5
8739,874000,255.5
8741,874200,178.5
8743,874400,155.0
8745,874600,253.0
8747,874800,199.5
8749,875000,236.5
8751,875200,213.5
8753,875400,240.5
8755,875600,175.0
8757,875800,178.5
8759,876000,239.0
8761,876200,209.0
8763,876400,183.0
8765,876600,171.0
8767,876800,221.5
8769,877000,117.5
8771,877200,187.0
8773,877400,216.5
8775,877600,269.0
8777,877800,267.0
8779,878000,213.0
8781,878200,332.5
8783,878400,246.5
8785,878600,180.5
8787,878800,238.5
8789,879000,163.5
8791,879200,251.5
8793,879400,222.0
8795,879600,298.0
8797,879800,194.5
8799,880000,194.5
8801,880200,246.5
8803,880400,214.5
8805,880600,189.0
8807,880800,201.0
8809,881000,250.0
8811,881200,221.0
8813,881400,277.0
8815,881600,209.0
8817,881800,240.0
8819,882000,291.0
8821,882200,273.5
8823,882400,213.0
8825,882600,215.0
8827,882800,292.0
8829,883000,262.0
8831,883200,297.0
8833,883400,268.0
8835,883600,180.0
8837,883800,216.0
8839,884000,211.5
8841,884200,298.5
8843,884400,274.5
8845,884600,162.0
8847,884800,223.0
8849,885000,183.5
8851,885200,205.0
8853,885400,180.0
8855,885600,259.5
8857,885800,196.0
8859,886000,258.0
8861,886200,254.5
8863,886400,218.0
8865,886600,140.5
8867,886800,220.5
8869,887000,228.0
8871,887200,167.5
8873,887400,220.0
8875,887600,205.5
8877,887800,284.0
8879,888000,219.0
8881,888200,129.5
8883,888400,196.0
8885,888600,169.5
8887,888800,185.5
8889,889000,231.0
8891,889200,224.5
8893,889400,203.5
8895,889600,299.0
8897,889800,208.5
8899,890000,250.5
8901,890200,161.0
8903,890400,278.0
8905,890600,219.0
8907,890800,209.5
8909,891000,305.0
8911,891200,180.0
8913,891400,262.5
8915,891600,125.0
8917,891800,192.5
8919,892000,232.5
8921,892200,223.0
8923,892400,209.5
8925,892600,298.5
8927,892800,267.0
8929,893000,206.5
8931,893200,258.0
8933,893400,223.5
8935,893600,166.5
8937,893800,177.5
8939,894000,190.5
8941,894200,241.0
8943,894400,205.0
8945,894600,125.0
8947,894800,215.0
8949,895000,246.0
8951,895200,220.0
8953,895400,258.5
8955,895600,218.5
8957,895800,182.0
8959,896000,202.0
8961,896200,201.0
8963,896400,258.5
8965,896600,236.0
8967,896800,257.0
8969,897000,165.0
8971,897200,271.0
8973,897400,273.5
8975,897600,228.5
8977,897800,247.0
8979,898000,164.0
8981,898200,272.5
8983,898400,238.5
8985,898600,228.5
8987,898800,305.5
8989,899000,207.0
8991,899200,196.0
8993,899400,248.5
8995,899600,200.0
8997,899800,284.0
8999,900000,266.0
